time,method,number of record,elapsed time
2021/08/08 15:00:55,GET,62000,4
2021/08/08 15:00:57,GET,62100,4
2021/08/08 15:00:59,GET,62200,4
2021/08/08 15:01:05,GET,62300,2
2021/08/08 15:01:07,GET,62400,4
2021/08/08 15:01:10,GET,62500,5
2021/08/08 15:01:13,GET,62600,4
2021/08/08 15:01:18,GET,62700,4
2021/08/08 15:01:20,GET,62800,3
2021/08/08 15:01:22,GET,62900,4
2021/08/08 15:01:24,GET,63000,4
2021/08/08 15:01:26,GET,63100,5
2021/08/08 15:01:28,GET,63200,3
2021/08/08 15:01:30,GET,63300,4
2021/08/08 15:01:33,GET,63400,5
2021/08/08 15:01:35,GET,63500,4
2021/08/08 15:01:37,GET,63600,6
2021/08/08 15:01:40,GET,63700,4
2021/08/08 15:01:42,GET,63800,3
2021/08/08 15:01:44,GET,63900,5
2021/08/08 15:01:46,GET,64000,4
2021/08/08 15:01:49,GET,64100,3
2021/08/08 15:01:51,GET,64200,4
2021/08/08 15:01:53,GET,64300,4
2021/08/08 15:01:55,GET,64400,3
2021/08/08 15:01:57,GET,64500,5
2021/08/08 15:01:59,GET,64600,4
2021/08/08 15:02:01,GET,64700,4
2021/08/08 15:02:03,GET,64800,4
2021/08/08 15:02:05,GET,64900,4
2021/08/08 15:02:07,GET,65000,3
2021/08/08 15:02:09,GET,65100,4
2021/08/08 15:02:11,GET,65200,3
2021/08/08 15:02:13,GET,65300,5
2021/08/08 15:02:15,GET,65400,4
2021/08/08 15:02:17,GET,65500,3
2021/08/08 15:02:19,GET,65600,4
2021/08/08 15:02:21,GET,65700,4
2021/08/08 15:02:23,GET,65800,3
2021/08/08 15:02:25,GET,65900,5
2021/08/08 15:02:27,GET,66000,3
2021/08/08 15:02:30,GET,66100,5
2021/08/08 15:02:32,GET,66200,4
2021/08/08 15:02:34,GET,66300,3
2021/08/08 15:02:36,GET,66400,3
2021/08/08 15:02:38,GET,66500,3
2021/08/08 15:02:40,GET,66600,5
2021/08/08 15:02:46,GET,66700,13
2021/08/08 15:02:48,GET,66800,3
2021/08/08 15:02:50,GET,66900,4
2021/08/08 15:02:52,GET,67000,5
2021/08/08 15:02:54,GET,67100,4
2021/08/08 15:02:56,GET,67200,4
2021/08/08 15:02:58,GET,67300,3
2021/08/08 15:03:00,GET,67400,3
2021/08/08 15:03:02,GET,67500,4
2021/08/08 15:03:04,GET,67600,4
2021/08/08 15:03:07,GET,67700,4
2021/08/08 15:03:09,GET,67800,3
2021/08/08 15:03:11,GET,67900,4
2021/08/08 15:03:12,GET,68000,4
2021/08/08 15:03:15,GET,68100,4
2021/08/08 15:03:18,GET,68200,4
2021/08/08 15:03:19,GET,68300,3
2021/08/08 15:03:21,GET,68400,4
2021/08/08 15:03:24,GET,68500,5
2021/08/08 15:03:26,GET,68600,4
2021/08/08 15:03:27,GET,68700,5
2021/08/08 15:03:29,GET,68800,4
2021/08/08 15:03:31,GET,68900,3
2021/08/08 15:03:33,GET,69000,4
2021/08/08 15:03:35,GET,69100,4
2021/08/08 15:03:37,GET,69200,3
2021/08/08 15:03:39,GET,69300,5
2021/08/08 15:03:41,GET,69400,4
2021/08/08 15:03:43,GET,69500,3
2021/08/08 15:03:45,GET,69600,5
2021/08/08 15:03:47,GET,69700,4
2021/08/08 15:03:49,GET,69800,4
2021/08/08 15:03:51,GET,69900,4
2021/08/08 15:03:53,GET,70000,3
2021/08/08 15:03:55,GET,70100,4
2021/08/08 15:03:57,GET,70200,4
2021/08/08 15:03:59,GET,70300,4
2021/08/08 15:04:01,GET,70400,4
2021/08/08 15:04:03,GET,70500,4
2021/08/08 15:04:05,GET,70600,4
2021/08/08 15:04:07,GET,70700,4
2021/08/08 15:04:09,GET,70800,4
2021/08/08 15:04:11,GET,70900,4
2021/08/08 15:04:12,GET,71000,4
2021/08/08 15:04:14,GET,71100,4
2021/08/08 15:04:16,GET,71200,5
2021/08/08 15:04:18,GET,71300,3
2021/08/08 15:04:20,GET,71400,4
2021/08/08 15:04:22,GET,71500,4
2021/08/08 15:04:24,GET,71600,4
2021/08/08 15:04:26,GET,71700,3
2021/08/08 15:04:29,GET,71800,5
2021/08/08 15:04:32,GET,71900,4
2021/08/08 15:04:34,GET,72000,4
2021/08/08 15:04:36,GET,72100,4
2021/08/08 15:04:38,GET,72200,4
2021/08/08 15:04:40,GET,72300,4
2021/08/08 15:04:41,GET,72400,4
2021/08/08 15:04:43,GET,72500,4
2021/08/08 15:04:45,GET,72600,4
2021/08/08 15:04:47,GET,72700,3
2021/08/08 15:04:49,GET,72800,4
2021/08/08 15:04:51,GET,72900,4
2021/08/08 15:04:53,GET,73000,3
2021/08/08 15:04:55,GET,73100,4
2021/08/08 15:04:57,GET,73200,4
2021/08/08 15:04:59,GET,73300,4
2021/08/08 15:05:01,GET,73400,3
2021/08/08 15:05:03,GET,73500,4
2021/08/08 15:05:05,GET,73600,4
2021/08/08 15:05:07,GET,73700,3
2021/08/08 15:05:09,GET,73800,5
2021/08/08 15:05:12,GET,73900,4
2021/08/08 15:05:14,GET,74000,4
2021/08/08 15:05:16,GET,74100,4
2021/08/08 15:05:18,GET,74200,3
2021/08/08 15:05:20,GET,74300,4
2021/08/08 15:05:22,GET,74400,4
2021/08/08 15:05:24,GET,74500,3
2021/08/08 15:05:26,GET,74600,4
2021/08/08 15:05:27,GET,74700,4
2021/08/08 15:05:29,GET,74800,4
2021/08/08 15:05:31,GET,74900,3
2021/08/08 15:05:33,GET,75000,4
2021/08/08 15:05:35,GET,75100,4
2021/08/08 15:05:37,GET,75200,3
2021/08/08 15:05:39,GET,75300,4
2021/08/08 15:05:41,GET,75400,5
2021/08/08 15:05:43,GET,75500,4
2021/08/08 15:05:45,GET,75600,8
2021/08/08 15:05:47,GET,75700,5
2021/08/08 15:05:49,GET,75800,5
2021/08/08 15:05:52,GET,75900,6
2021/08/08 15:05:54,GET,76000,4
2021/08/08 15:06:12,GET,76100,4
2021/08/08 15:06:15,GET,76200,7
2021/08/08 15:06:18,GET,76300,5
2021/08/08 15:06:21,GET,76400,4
2021/08/08 15:06:23,GET,76500,10
2021/08/08 15:06:25,GET,76600,3
2021/08/08 15:06:29,GET,76700,4
2021/08/08 15:06:31,GET,76800,5
2021/08/08 15:06:33,GET,76900,3
2021/08/08 15:06:35,GET,77000,3
2021/08/08 15:06:37,GET,77100,3
2021/08/08 15:06:38,GET,77200,3
2021/08/08 15:06:40,GET,77300,4
2021/08/08 15:06:42,GET,77400,5
2021/08/08 15:06:44,GET,77500,3
2021/08/08 15:06:46,GET,77600,3
2021/08/08 15:06:48,GET,77700,5
2021/08/08 15:06:50,GET,77800,4
2021/08/08 15:06:52,GET,77900,3
2021/08/08 15:06:54,GET,78000,3
2021/08/08 15:06:56,GET,78100,4
2021/08/08 15:06:57,GET,78200,4
2021/08/08 15:06:59,GET,78300,4
2021/08/08 15:07:02,GET,78400,4
2021/08/08 15:07:03,GET,78500,4
2021/08/08 15:07:05,GET,78600,4
2021/08/08 15:07:07,GET,78700,4
2021/08/08 15:07:09,GET,78800,4
2021/08/08 15:07:14,GET,78900,4
2021/08/08 15:07:16,GET,79000,5
2021/08/08 15:07:18,GET,79100,4
2021/08/08 15:07:21,GET,79200,3
2021/08/08 15:07:24,GET,79300,4
2021/08/08 15:07:26,GET,79400,4
2021/08/08 15:07:28,GET,79500,4
2021/08/08 15:07:30,GET,79600,4
2021/08/08 15:07:32,GET,79700,5
2021/08/08 15:07:34,GET,79800,5
2021/08/08 15:07:36,GET,79900,3
2021/08/08 15:07:38,GET,80000,2
2021/08/08 15:07:40,GET,80100,4
2021/08/08 15:07:42,GET,80200,4
2021/08/08 15:07:44,GET,80300,5
2021/08/08 15:07:46,GET,80400,3
2021/08/08 15:07:48,GET,80500,3
2021/08/08 15:07:49,GET,80600,3
2021/08/08 15:07:52,GET,80700,4
2021/08/08 15:07:54,GET,80800,3
2021/08/08 15:07:56,GET,80900,4
2021/08/08 15:07:57,GET,81000,4
2021/08/08 15:08:00,GET,81100,4
2021/08/08 15:08:01,GET,81200,3
2021/08/08 15:08:04,GET,81300,4
2021/08/08 15:08:06,GET,81400,4
2021/08/08 15:08:08,GET,81500,4
2021/08/08 15:08:10,GET,81600,3
2021/08/08 15:08:12,GET,81700,4
2021/08/08 15:08:14,GET,81800,4
2021/08/08 15:08:16,GET,81900,4
2021/08/08 15:08:18,GET,82000,4
2021/08/08 15:08:20,GET,82100,4
2021/08/08 15:08:22,GET,82200,4
2021/08/08 15:08:24,GET,82300,4
2021/08/08 15:08:26,GET,82400,4
2021/08/08 15:08:28,GET,82500,4
2021/08/08 15:08:29,GET,82600,3
2021/08/08 15:08:32,GET,82700,4
2021/08/08 15:08:33,GET,82800,3
2021/08/08 15:08:35,GET,82900,4
2021/08/08 15:08:37,GET,83000,4
2021/08/08 15:08:39,GET,83100,4
2021/08/08 15:08:41,GET,83200,4
2021/08/08 15:08:43,GET,83300,4
2021/08/08 15:08:45,GET,83400,5
2021/08/08 15:08:47,GET,83500,4
2021/08/08 15:08:49,GET,83600,6
2021/08/08 15:08:51,GET,83700,4
2021/08/08 15:08:53,GET,83800,3
2021/08/08 15:08:55,GET,83900,4
2021/08/08 15:08:57,GET,84000,3
2021/08/08 15:08:59,GET,84100,4
2021/08/08 15:09:02,GET,84200,5
2021/08/08 15:09:04,GET,84300,3
2021/08/08 15:09:06,GET,84400,5
2021/08/08 15:09:08,GET,84500,4
2021/08/08 15:09:10,GET,84600,4
2021/08/08 15:09:12,GET,84700,4
2021/08/08 15:09:13,GET,84800,4
2021/08/08 15:09:15,GET,84900,4
2021/08/08 15:09:17,GET,85000,4
2021/08/08 15:09:19,GET,85100,4
2021/08/08 15:09:21,GET,85200,3
2021/08/08 15:09:23,GET,85300,4
2021/08/08 15:09:25,GET,85400,4
2021/08/08 15:09:27,GET,85500,4
2021/08/08 15:09:29,GET,85600,4
2021/08/08 15:09:31,GET,85700,4
2021/08/08 15:09:33,GET,85800,6
2021/08/08 15:09:35,GET,85900,3
2021/08/08 15:09:37,GET,86000,4
2021/08/08 15:09:39,GET,86100,3
2021/08/08 15:09:41,GET,86200,4
2021/08/08 15:09:43,GET,86300,4
2021/08/08 15:09:44,GET,86400,3
2021/08/08 15:09:46,GET,86500,4
2021/08/08 15:09:48,GET,86600,4
2021/08/08 15:09:50,GET,86700,4
2021/08/08 15:09:52,GET,86800,3
2021/08/08 15:09:54,GET,86900,4
2021/08/08 15:09:57,GET,87000,4
2021/08/08 15:09:59,GET,87100,4
2021/08/08 15:10:01,GET,87200,4
2021/08/08 15:10:05,GET,87300,4
2021/08/08 15:10:07,GET,87400,4
2021/08/08 15:10:09,GET,87500,3
2021/08/08 15:10:11,GET,87600,5
2021/08/08 15:10:13,GET,87700,4
2021/08/08 15:10:15,GET,87800,5
2021/08/08 15:10:17,GET,87900,4
2021/08/08 15:10:19,GET,88000,3
2021/08/08 15:10:21,GET,88100,4
2021/08/08 15:10:22,GET,88200,5
2021/08/08 15:10:24,GET,88300,3
2021/08/08 15:10:26,GET,88400,4
2021/08/08 15:10:28,GET,88500,3
2021/08/08 15:10:30,GET,88600,4
2021/08/08 15:10:32,GET,88700,4
2021/08/08 15:10:34,GET,88800,3
2021/08/08 15:10:36,GET,88900,3
2021/08/08 15:10:38,GET,89000,3
2021/08/08 15:10:40,GET,89100,4
2021/08/08 15:10:41,GET,89200,4
2021/08/08 15:10:43,GET,89300,4
2021/08/08 15:10:45,GET,89400,4
2021/08/08 15:10:47,GET,89500,4
2021/08/08 15:10:49,GET,89600,4
2021/08/08 15:10:51,GET,89700,4
2021/08/08 15:10:53,GET,89800,4
2021/08/08 15:10:55,GET,89900,4
2021/08/08 15:10:57,GET,90000,4
2021/08/08 15:10:59,GET,90100,4
2021/08/08 15:11:01,GET,90200,4
2021/08/08 15:11:03,GET,90300,4
2021/08/08 15:11:04,GET,90400,4
2021/08/08 15:11:07,GET,90500,6
2021/08/08 15:11:09,GET,90600,5
2021/08/08 15:11:13,GET,90700,6
2021/08/08 15:11:18,GET,90800,3
2021/08/08 15:11:20,GET,90900,3
2021/08/08 15:11:23,GET,91000,4
2021/08/08 15:11:25,GET,91100,5
2021/08/08 15:11:27,GET,91200,4
2021/08/08 15:11:29,GET,91300,4
2021/08/08 15:11:31,GET,91400,3
2021/08/08 15:11:32,GET,91500,3
2021/08/08 15:11:34,GET,91600,5
2021/08/08 15:11:36,GET,91700,4
2021/08/08 15:11:39,GET,91800,4
2021/08/08 15:11:41,GET,91900,5
2021/08/08 15:11:43,GET,92000,4
2021/08/08 15:11:45,GET,92100,4
2021/08/08 15:11:47,GET,92200,3
2021/08/08 15:11:49,GET,92300,3
2021/08/08 15:11:51,GET,92400,5
2021/08/08 15:11:53,GET,92500,4
2021/08/08 15:11:55,GET,92600,5
2021/08/08 15:11:57,GET,92700,3
2021/08/08 15:11:59,GET,92800,4
2021/08/08 15:12:01,GET,92900,4
2021/08/08 15:12:03,GET,93000,4
2021/08/08 15:12:05,GET,93100,4
2021/08/08 15:12:06,GET,93200,5
2021/08/08 15:12:08,GET,93300,3
2021/08/08 15:12:10,GET,93400,4
2021/08/08 15:12:12,GET,93500,4
2021/08/08 15:12:14,GET,93600,5
2021/08/08 15:12:16,GET,93700,4
2021/08/08 15:12:18,GET,93800,4
2021/08/08 15:12:20,GET,93900,4
2021/08/08 15:12:22,GET,94000,2
2021/08/08 15:12:24,GET,94100,5
2021/08/08 15:12:26,GET,94200,4
2021/08/08 15:12:28,GET,94300,3
2021/08/08 15:12:30,GET,94400,4
2021/08/08 15:12:32,GET,94500,4
2021/08/08 15:12:34,GET,94600,5
2021/08/08 15:12:36,GET,94700,3
2021/08/08 15:12:37,GET,94800,4
2021/08/08 15:12:39,GET,94900,3
2021/08/08 15:12:41,GET,95000,3
2021/08/08 15:12:43,GET,95100,3
2021/08/08 15:12:45,GET,95200,3
2021/08/08 15:12:47,GET,95300,3
2021/08/08 15:12:49,GET,95400,3
2021/08/08 15:12:51,GET,95500,4
2021/08/08 15:12:53,GET,95600,4
2021/08/08 15:12:55,GET,95700,3
2021/08/08 15:12:57,GET,95800,5
2021/08/08 15:12:59,GET,95900,5
2021/08/08 15:13:01,GET,96000,4
2021/08/08 15:13:04,GET,96100,4
2021/08/08 15:13:06,GET,96200,4
2021/08/08 15:13:08,GET,96300,4
2021/08/08 15:13:10,GET,96400,5
2021/08/08 15:13:12,GET,96500,4
2021/08/08 15:13:14,GET,96600,5
2021/08/08 15:13:16,GET,96700,3
2021/08/08 15:13:18,GET,96800,4
2021/08/08 15:13:20,GET,96900,4
2021/08/08 15:13:22,GET,97000,3
2021/08/08 15:13:24,GET,97100,4
2021/08/08 15:13:26,GET,97200,3
2021/08/08 15:13:28,GET,97300,4
2021/08/08 15:13:29,GET,97400,4
2021/08/08 15:13:31,GET,97500,5
2021/08/08 15:13:33,GET,97600,4
2021/08/08 15:13:35,GET,97700,3
2021/08/08 15:13:37,GET,97800,4
2021/08/08 15:13:39,GET,97900,4
2021/08/08 15:13:41,GET,98000,4
2021/08/08 15:13:43,GET,98100,4
2021/08/08 15:13:46,GET,98200,29
2021/08/08 15:13:48,GET,98300,4
2021/08/08 15:13:50,GET,98400,5
2021/08/08 15:13:52,GET,98500,4
2021/08/08 15:13:54,GET,98600,5
2021/08/08 15:13:56,GET,98700,4
2021/08/08 15:13:58,GET,98800,3
2021/08/08 15:14:00,GET,98900,6
2021/08/08 15:14:02,GET,99000,3
2021/08/08 15:14:05,GET,99100,5
2021/08/08 15:14:07,GET,99200,4
2021/08/08 15:14:09,GET,99300,7
2021/08/08 15:14:11,GET,99400,4
2021/08/08 15:14:13,GET,99500,3
2021/08/08 15:14:15,GET,99600,4
2021/08/08 15:14:17,GET,99700,5
2021/08/08 15:14:19,GET,99800,4
2021/08/08 15:14:21,GET,99900,4
2021/08/08 15:14:24,GET,100000,48
2021/08/08 15:14:27,GET,100100,3
2021/08/08 15:14:29,GET,100200,3
2021/08/08 15:14:31,GET,100300,4
2021/08/08 15:14:32,GET,100400,5
2021/08/08 15:14:34,GET,100500,4
2021/08/08 15:14:37,GET,100600,3
2021/08/08 15:14:39,GET,100700,5
2021/08/08 15:14:41,GET,100800,5
2021/08/08 15:14:43,GET,100900,4
2021/08/08 15:14:45,GET,101000,3
2021/08/08 15:14:47,GET,101100,4
2021/08/08 15:14:49,GET,101200,4
2021/08/08 15:14:51,GET,101300,4
2021/08/08 15:14:53,GET,101400,4
2021/08/08 15:14:55,GET,101500,3
2021/08/08 15:14:57,GET,101600,4
2021/08/08 15:14:59,GET,101700,4
2021/08/08 15:15:01,GET,101800,4
2021/08/08 15:15:03,GET,101900,5
2021/08/08 15:15:05,GET,102000,4
2021/08/08 15:15:07,GET,102100,4
2021/08/08 15:15:10,GET,102200,3
2021/08/08 15:15:12,GET,102300,6
2021/08/08 15:15:14,GET,102400,4
2021/08/08 15:15:16,GET,102500,4
2021/08/08 15:15:18,GET,102600,4
2021/08/08 15:15:20,GET,102700,4
2021/08/08 15:15:22,GET,102800,4
2021/08/08 15:15:24,GET,102900,4
2021/08/08 15:15:26,GET,103000,4
2021/08/08 15:15:28,GET,103100,4
2021/08/08 15:15:30,GET,103200,4
2021/08/08 15:15:32,GET,103300,5
2021/08/08 15:15:34,GET,103400,4
2021/08/08 15:15:36,GET,103500,3
2021/08/08 15:15:38,GET,103600,4
2021/08/08 15:15:40,GET,103700,3
2021/08/08 15:15:42,GET,103800,3
2021/08/08 15:15:44,GET,103900,4
2021/08/08 15:15:46,GET,104000,3
2021/08/08 15:15:47,GET,104100,4
2021/08/08 15:15:49,GET,104200,4
2021/08/08 15:15:51,GET,104300,5
2021/08/08 15:15:53,GET,104400,4
2021/08/08 15:15:55,GET,104500,4
2021/08/08 15:15:57,GET,104600,3
2021/08/08 15:15:59,GET,104700,4
2021/08/08 15:16:01,GET,104800,3
2021/08/08 15:16:03,GET,104900,4
2021/08/08 15:16:05,GET,105000,3
2021/08/08 15:16:07,GET,105100,4
2021/08/08 15:16:09,GET,105200,5
2021/08/08 15:16:11,GET,105300,5
2021/08/08 15:16:17,GET,105400,4
2021/08/08 15:16:20,GET,105500,4
2021/08/08 15:16:23,GET,105600,5
2021/08/08 15:16:27,GET,105700,3
2021/08/08 15:16:29,GET,105800,4
2021/08/08 15:16:31,GET,105900,4
2021/08/08 15:16:33,GET,106000,4
2021/08/08 15:16:35,GET,106100,5
2021/08/08 15:16:37,GET,106200,3
2021/08/08 15:16:39,GET,106300,4
2021/08/08 15:16:41,GET,106400,4
2021/08/08 15:16:43,GET,106500,4
2021/08/08 15:16:45,GET,106600,4
2021/08/08 15:16:47,GET,106700,4
2021/08/08 15:16:49,GET,106800,5
2021/08/08 15:16:51,GET,106900,4
2021/08/08 15:16:53,GET,107000,4
2021/08/08 15:16:55,GET,107100,3
2021/08/08 15:16:57,GET,107200,5
2021/08/08 15:16:59,GET,107300,3
2021/08/08 15:17:00,GET,107400,4
2021/08/08 15:17:02,GET,107500,3
2021/08/08 15:17:04,GET,107600,4
2021/08/08 15:17:06,GET,107700,5
2021/08/08 15:17:08,GET,107800,3
2021/08/08 15:17:10,GET,107900,3
2021/08/08 15:17:12,GET,108000,3
2021/08/08 15:17:14,GET,108100,3
2021/08/08 15:17:16,GET,108200,4
2021/08/08 15:17:18,GET,108300,4
2021/08/08 15:17:20,GET,108400,4
2021/08/08 15:17:22,GET,108500,4
2021/08/08 15:17:24,GET,108600,6
2021/08/08 15:17:26,GET,108700,5
2021/08/08 15:17:28,GET,108800,6
2021/08/08 15:17:31,GET,108900,3
2021/08/08 15:17:33,GET,109000,4
2021/08/08 15:17:35,GET,109100,5
2021/08/08 15:17:37,GET,109200,4
2021/08/08 15:17:38,GET,109300,4
2021/08/08 15:17:40,GET,109400,7
2021/08/08 15:17:42,GET,109500,4
2021/08/08 15:17:44,GET,109600,5
2021/08/08 15:17:46,GET,109700,4
2021/08/08 15:17:48,GET,109800,4
2021/08/08 15:17:50,GET,109900,3
2021/08/08 15:17:52,GET,110000,3
2021/08/08 15:17:54,GET,110100,4
2021/08/08 15:17:56,GET,110200,5
2021/08/08 15:17:58,GET,110300,4
2021/08/08 15:18:00,GET,110400,4
2021/08/08 15:18:02,GET,110500,4
2021/08/08 15:18:04,GET,110600,4
2021/08/08 15:18:06,GET,110700,5
2021/08/08 15:18:08,GET,110800,4
2021/08/08 15:18:10,GET,110900,4
2021/08/08 15:18:12,GET,111000,4
2021/08/08 15:18:13,GET,111100,4
2021/08/08 15:18:15,GET,111200,3
2021/08/08 15:18:17,GET,111300,4
2021/08/08 15:18:20,GET,111400,4
2021/08/08 15:18:22,GET,111500,4
2021/08/08 15:18:24,GET,111600,4
2021/08/08 15:18:25,GET,111700,3
2021/08/08 15:18:28,GET,111800,4
2021/08/08 15:18:29,GET,111900,3
2021/08/08 15:18:31,GET,112000,3
2021/08/08 15:18:33,GET,112100,4
2021/08/08 15:18:35,GET,112200,4
2021/08/08 15:18:37,GET,112300,4
2021/08/08 15:18:39,GET,112400,4
2021/08/08 15:18:41,GET,112500,4
2021/08/08 15:18:43,GET,112600,4
2021/08/08 15:18:45,GET,112700,3
2021/08/08 15:18:47,GET,112800,4
2021/08/08 15:18:49,GET,112900,4
2021/08/08 15:18:51,GET,113000,4
2021/08/08 15:18:53,GET,113100,4
2021/08/08 15:18:55,GET,113200,5
2021/08/08 15:18:57,GET,113300,6
2021/08/08 15:18:59,GET,113400,4
2021/08/08 15:19:01,GET,113500,3
2021/08/08 15:19:03,GET,113600,3
2021/08/08 15:19:05,GET,113700,3
2021/08/08 15:19:07,GET,113800,4
2021/08/08 15:19:09,GET,113900,4
2021/08/08 15:19:11,GET,114000,5
2021/08/08 15:19:13,GET,114100,4
2021/08/08 15:19:15,GET,114200,5
2021/08/08 15:19:17,GET,114300,3
2021/08/08 15:19:19,GET,114400,4
2021/08/08 15:19:21,GET,114500,4
2021/08/08 15:19:23,GET,114600,4
2021/08/08 15:19:25,GET,114700,4
2021/08/08 15:19:27,GET,114800,3
2021/08/08 15:19:29,GET,114900,4
2021/08/08 15:19:30,GET,115000,3
2021/08/08 15:19:32,GET,115100,5
2021/08/08 15:19:34,GET,115200,3
2021/08/08 15:19:37,GET,115300,4
2021/08/08 15:19:39,GET,115400,4
2021/08/08 15:19:42,GET,115500,4
2021/08/08 15:19:44,GET,115600,4
2021/08/08 15:19:46,GET,115700,4
2021/08/08 15:19:48,GET,115800,4
2021/08/08 15:19:50,GET,115900,3
2021/08/08 15:19:53,GET,116000,8
2021/08/08 15:19:55,GET,116100,4
2021/08/08 15:19:57,GET,116200,4
2021/08/08 15:19:59,GET,116300,5
2021/08/08 15:20:01,GET,116400,5
2021/08/08 15:20:03,GET,116500,3
2021/08/08 15:20:05,GET,116600,4
2021/08/08 15:20:07,GET,116700,7
2021/08/08 15:20:09,GET,116800,4
2021/08/08 15:20:11,GET,116900,4
2021/08/08 15:20:13,GET,117000,3
2021/08/08 15:20:15,GET,117100,3
2021/08/08 15:20:17,GET,117200,4
