time,method,number of record,elapsed time
2021/08/08 15:20:19,GET,117300,4
2021/08/08 15:20:20,GET,117400,3
2021/08/08 15:20:22,GET,117500,5
2021/08/08 15:20:25,GET,117600,5
2021/08/08 15:20:27,GET,117700,4
2021/08/08 15:20:29,GET,117800,5
2021/08/08 15:20:31,GET,117900,4
2021/08/08 15:20:33,GET,118000,4
2021/08/08 15:20:35,GET,118100,4
2021/08/08 15:20:37,GET,118200,5
2021/08/08 15:20:39,GET,118300,4
2021/08/08 15:20:41,GET,118400,6
2021/08/08 15:20:43,GET,118500,3
2021/08/08 15:20:45,GET,118600,3
2021/08/08 15:20:47,GET,118700,4
2021/08/08 15:20:49,GET,118800,5
2021/08/08 15:20:51,GET,118900,5
2021/08/08 15:20:54,GET,119000,4
2021/08/08 15:20:56,GET,119100,4
2021/08/08 15:20:58,GET,119200,5
2021/08/08 15:21:00,GET,119300,4
2021/08/08 15:21:02,GET,119400,57
2021/08/08 15:21:05,GET,119500,3
2021/08/08 15:21:06,GET,119600,4
2021/08/08 15:21:09,GET,119700,3
2021/08/08 15:21:10,GET,119800,4
2021/08/08 15:21:12,GET,119900,5
2021/08/08 15:21:14,GET,120000,3
2021/08/08 15:21:20,GET,120100,3
2021/08/08 15:21:23,GET,120200,4
2021/08/08 15:21:25,GET,120300,3
2021/08/08 15:21:27,GET,120400,3
2021/08/08 15:21:29,GET,120500,3
2021/08/08 15:21:31,GET,120600,3
2021/08/08 15:21:34,GET,120700,5
2021/08/08 15:21:36,GET,120800,3
2021/08/08 15:21:38,GET,120900,4
2021/08/08 15:21:40,GET,121000,3
2021/08/08 15:21:41,GET,121100,5
2021/08/08 15:21:44,GET,121200,4
2021/08/08 15:21:45,GET,121300,4
2021/08/08 15:21:47,GET,121400,5
2021/08/08 15:21:49,GET,121500,4
2021/08/08 15:21:51,GET,121600,5
2021/08/08 15:21:54,GET,121700,2
2021/08/08 15:21:55,GET,121800,4
2021/08/08 15:21:57,GET,121900,4
2021/08/08 15:21:59,GET,122000,5
2021/08/08 15:22:01,GET,122100,4
2021/08/08 15:22:03,GET,122200,4
2021/08/08 15:22:05,GET,122300,5
2021/08/08 15:22:07,GET,122400,3
2021/08/08 15:22:09,GET,122500,4
2021/08/08 15:22:11,GET,122600,4
2021/08/08 15:22:13,GET,122700,4
2021/08/08 15:22:15,GET,122800,4
2021/08/08 15:22:17,GET,122900,7
2021/08/08 15:22:19,GET,123000,6
2021/08/08 15:22:21,GET,123100,4
2021/08/08 15:22:23,GET,123200,4
2021/08/08 15:22:25,GET,123300,3
2021/08/08 15:22:27,GET,123400,4
2021/08/08 15:22:29,GET,123500,5
2021/08/08 15:22:32,GET,123600,5
2021/08/08 15:22:34,GET,123700,9
2021/08/08 15:22:36,GET,123800,4
2021/08/08 15:22:38,GET,123900,5
2021/08/08 15:22:40,GET,124000,4
2021/08/08 15:22:42,GET,124100,5
2021/08/08 15:22:44,GET,124200,4
2021/08/08 15:22:46,GET,124300,4
2021/08/08 15:22:48,GET,124400,4
2021/08/08 15:22:50,GET,124500,4
2021/08/08 15:22:52,GET,124600,5
2021/08/08 15:22:55,GET,124700,5
2021/08/08 15:22:57,GET,124800,4
2021/08/08 15:22:59,GET,124900,5
2021/08/08 15:23:01,GET,125000,3
2021/08/08 15:23:03,GET,125100,4
2021/08/08 15:23:05,GET,125200,7
2021/08/08 15:23:07,GET,125300,4
2021/08/08 15:23:09,GET,125400,8
2021/08/08 15:23:11,GET,125500,3
2021/08/08 15:23:13,GET,125600,20
2021/08/08 15:23:15,GET,125700,3
2021/08/08 15:23:17,GET,125800,4
2021/08/08 15:23:19,GET,125900,4
2021/08/08 15:23:21,GET,126000,4
2021/08/08 15:23:23,GET,126100,4
2021/08/08 15:23:25,GET,126200,4
2021/08/08 15:23:27,GET,126300,4
2021/08/08 15:23:29,GET,126400,4
2021/08/08 15:23:31,GET,126500,5
2021/08/08 15:23:34,GET,126600,4
2021/08/08 15:23:36,GET,126700,4
2021/08/08 15:23:38,GET,126800,4
2021/08/08 15:23:40,GET,126900,4
2021/08/08 15:23:42,GET,127000,3
2021/08/08 15:23:44,GET,127100,3
2021/08/08 15:23:46,GET,127200,6
2021/08/08 15:23:48,GET,127300,5
2021/08/08 15:23:50,GET,127400,5
2021/08/08 15:23:52,GET,127500,4
2021/08/08 15:23:56,GET,127600,5
2021/08/08 15:23:59,GET,127700,4
2021/08/08 15:24:01,GET,127800,3
2021/08/08 15:24:03,GET,127900,4
2021/08/08 15:24:06,GET,128000,3
2021/08/08 15:24:08,GET,128100,4
2021/08/08 15:24:10,GET,128200,4
2021/08/08 15:24:12,GET,128300,5
2021/08/08 15:24:14,GET,128400,4
2021/08/08 15:24:16,GET,128500,4
2021/08/08 15:24:18,GET,128600,5
2021/08/08 15:24:21,GET,128700,4
2021/08/08 15:24:23,GET,128800,4
2021/08/08 15:24:25,GET,128900,4
2021/08/08 15:24:27,GET,129000,7
2021/08/08 15:24:29,GET,129100,5
2021/08/08 15:24:31,GET,129200,4
2021/08/08 15:24:34,GET,129300,6
2021/08/08 15:24:36,GET,129400,6
2021/08/08 15:24:38,GET,129500,6
2021/08/08 15:24:40,GET,129600,4
2021/08/08 15:24:42,GET,129700,4
2021/08/08 15:24:44,GET,129800,4
2021/08/08 15:24:47,GET,129900,5
2021/08/08 15:24:49,GET,130000,4
2021/08/08 15:24:51,GET,130100,5
2021/08/08 15:24:53,GET,130200,5
2021/08/08 15:24:55,GET,130300,4
2021/08/08 15:24:58,GET,130400,5
2021/08/08 15:25:00,GET,130500,6
2021/08/08 15:25:02,GET,130600,4
2021/08/08 15:25:04,GET,130700,5
2021/08/08 15:25:07,GET,130800,5
2021/08/08 15:25:09,GET,130900,4
2021/08/08 15:25:11,GET,131000,6
2021/08/08 15:25:13,GET,131100,4
2021/08/08 15:25:15,GET,131200,4
2021/08/08 15:25:17,GET,131300,6
2021/08/08 15:25:19,GET,131400,4
2021/08/08 15:25:21,GET,131500,3
2021/08/08 15:25:23,GET,131600,3
2021/08/08 15:25:25,GET,131700,4
2021/08/08 15:25:27,GET,131800,5
2021/08/08 15:25:29,GET,131900,4
2021/08/08 15:25:31,GET,132000,3
2021/08/08 15:25:33,GET,132100,3
2021/08/08 15:25:35,GET,132200,5
2021/08/08 15:25:37,GET,132300,5
2021/08/08 15:25:39,GET,132400,4
2021/08/08 15:25:41,GET,132500,4
2021/08/08 15:25:43,GET,132600,5
2021/08/08 15:25:45,GET,132700,5
2021/08/08 15:25:47,GET,132800,5
2021/08/08 15:25:49,GET,132900,6
2021/08/08 15:25:52,GET,133000,5
2021/08/08 15:25:54,GET,133100,4
2021/08/08 15:25:56,GET,133200,4
2021/08/08 15:25:58,GET,133300,4
2021/08/08 15:26:00,GET,133400,5
2021/08/08 15:26:02,GET,133500,4
2021/08/08 15:26:05,GET,133600,5
2021/08/08 15:26:07,GET,133700,3
2021/08/08 15:26:09,GET,133800,6
2021/08/08 15:26:11,GET,133900,4
2021/08/08 15:26:13,GET,134000,4
2021/08/08 15:26:15,GET,134100,7
2021/08/08 15:26:17,GET,134200,3
2021/08/08 15:26:19,GET,134300,4
2021/08/08 15:26:24,GET,134400,4
2021/08/08 15:26:30,GET,134500,4
2021/08/08 15:26:32,GET,134600,4
2021/08/08 15:26:34,GET,134700,4
2021/08/08 15:26:37,GET,134800,4
2021/08/08 15:26:39,GET,134900,3
2021/08/08 15:26:41,GET,135000,4
2021/08/08 15:26:43,GET,135100,4
2021/08/08 15:26:45,GET,135200,4
2021/08/08 15:26:47,GET,135300,4
2021/08/08 15:26:49,GET,135400,4
2021/08/08 15:26:51,GET,135500,4
2021/08/08 15:26:53,GET,135600,4
2021/08/08 15:26:55,GET,135700,5
2021/08/08 15:26:57,GET,135800,4
2021/08/08 15:26:59,GET,135900,4
2021/08/08 15:27:01,GET,136000,3
2021/08/08 15:27:03,GET,136100,4
2021/08/08 15:27:05,GET,136200,3
2021/08/08 15:27:07,GET,136300,4
2021/08/08 15:27:09,GET,136400,4
2021/08/08 15:27:10,GET,136500,4
2021/08/08 15:27:12,GET,136600,3
2021/08/08 15:27:14,GET,136700,4
2021/08/08 15:27:16,GET,136800,4
2021/08/08 15:27:18,GET,136900,4
2021/08/08 15:27:20,GET,137000,5
2021/08/08 15:27:22,GET,137100,4
2021/08/08 15:27:25,GET,137200,6
2021/08/08 15:27:27,GET,137300,4
2021/08/08 15:27:29,GET,137400,5
2021/08/08 15:27:31,GET,137500,4
2021/08/08 15:27:33,GET,137600,5
2021/08/08 15:27:35,GET,137700,5
2021/08/08 15:27:38,GET,137800,4
2021/08/08 15:27:40,GET,137900,4
2021/08/08 15:27:42,GET,138000,4
2021/08/08 15:27:44,GET,138100,3
2021/08/08 15:27:46,GET,138200,4
2021/08/08 15:27:48,GET,138300,3
2021/08/08 15:27:50,GET,138400,4
2021/08/08 15:27:52,GET,138500,4
2021/08/08 15:27:54,GET,138600,4
2021/08/08 15:27:56,GET,138700,4
2021/08/08 15:27:58,GET,138800,4
2021/08/08 15:28:00,GET,138900,3
2021/08/08 15:28:02,GET,139000,4
2021/08/08 15:28:04,GET,139100,4
2021/08/08 15:28:06,GET,139200,4
2021/08/08 15:28:08,GET,139300,4
2021/08/08 15:28:10,GET,139400,3
2021/08/08 15:28:12,GET,139500,4
2021/08/08 15:28:14,GET,139600,4
2021/08/08 15:28:16,GET,139700,4
2021/08/08 15:28:18,GET,139800,4
2021/08/08 15:28:20,GET,139900,4
2021/08/08 15:28:22,GET,140000,3
2021/08/08 15:28:24,GET,140100,4
2021/08/08 15:28:26,GET,140200,3
2021/08/08 15:28:28,GET,140300,4
2021/08/08 15:28:29,GET,140400,4
2021/08/08 15:28:31,GET,140500,5
2021/08/08 15:28:34,GET,140600,4
2021/08/08 15:28:36,GET,140700,5
2021/08/08 15:28:37,GET,140800,3
2021/08/08 15:28:39,GET,140900,3
2021/08/08 15:28:41,GET,141000,3
2021/08/08 15:28:43,GET,141100,4
2021/08/08 15:28:45,GET,141200,4
2021/08/08 15:28:47,GET,141300,4
2021/08/08 15:28:49,GET,141400,4
2021/08/08 15:28:51,GET,141500,4
2021/08/08 15:28:53,GET,141600,5
2021/08/08 15:28:55,GET,141700,4
2021/08/08 15:28:57,GET,141800,4
2021/08/08 15:28:59,GET,141900,4
2021/08/08 15:29:01,GET,142000,5
2021/08/08 15:29:03,GET,142100,4
2021/08/08 15:29:05,GET,142200,4
2021/08/08 15:29:07,GET,142300,4
2021/08/08 15:29:09,GET,142400,4
2021/08/08 15:29:11,GET,142500,4
2021/08/08 15:29:13,GET,142600,4
2021/08/08 15:29:15,GET,142700,4
2021/08/08 15:29:17,GET,142800,4
2021/08/08 15:29:19,GET,142900,4
2021/08/08 15:29:21,GET,143000,4
2021/08/08 15:29:23,GET,143100,5
2021/08/08 15:29:25,GET,143200,3
2021/08/08 15:29:27,GET,143300,4
2021/08/08 15:29:29,GET,143400,3
2021/08/08 15:29:31,GET,143500,4
2021/08/08 15:29:33,GET,143600,4
2021/08/08 15:29:35,GET,143700,4
2021/08/08 15:29:37,GET,143800,5
2021/08/08 15:29:39,GET,143900,4
2021/08/08 15:29:41,GET,144000,4
2021/08/08 15:29:43,GET,144100,4
2021/08/08 15:29:45,GET,144200,4
2021/08/08 15:29:47,GET,144300,4
2021/08/08 15:29:49,GET,144400,4
2021/08/08 15:29:52,GET,144500,5
2021/08/08 15:29:56,GET,144600,6
2021/08/08 15:29:58,GET,144700,5
2021/08/08 15:30:01,GET,144800,6
2021/08/08 15:30:03,GET,144900,3
2021/08/08 15:30:05,GET,145000,3
2021/08/08 15:30:07,GET,145100,3
2021/08/08 15:30:09,GET,145200,4
2021/08/08 15:30:11,GET,145300,4
2021/08/08 15:30:13,GET,145400,5
2021/08/08 15:30:15,GET,145500,4
2021/08/08 15:30:17,GET,145600,4
2021/08/08 15:30:19,GET,145700,3
2021/08/08 15:30:21,GET,145800,4
2021/08/08 15:30:22,GET,145900,3
2021/08/08 15:30:24,GET,146000,4
2021/08/08 15:30:27,GET,146100,4
2021/08/08 15:30:29,GET,146200,5
2021/08/08 15:30:30,GET,146300,5
2021/08/08 15:30:32,GET,146400,4
2021/08/08 15:30:34,GET,146500,4
2021/08/08 15:30:36,GET,146600,4
2021/08/08 15:30:38,GET,146700,4
2021/08/08 15:30:40,GET,146800,4
2021/08/08 15:30:42,GET,146900,3
2021/08/08 15:30:44,GET,147000,4
2021/08/08 15:30:46,GET,147100,5
2021/08/08 15:30:48,GET,147200,3
2021/08/08 15:30:50,GET,147300,4
2021/08/08 15:30:52,GET,147400,4
2021/08/08 15:30:54,GET,147500,4
2021/08/08 15:30:57,GET,147600,4
2021/08/08 15:30:59,GET,147700,4
2021/08/08 15:31:01,GET,147800,4
2021/08/08 15:31:03,GET,147900,5
2021/08/08 15:31:05,GET,148000,4
2021/08/08 15:31:07,GET,148100,4
2021/08/08 15:31:09,GET,148200,4
2021/08/08 15:31:11,GET,148300,3
2021/08/08 15:31:13,GET,148400,4
2021/08/08 15:31:15,GET,148500,3
2021/08/08 15:31:17,GET,148600,4
2021/08/08 15:31:19,GET,148700,3
2021/08/08 15:31:21,GET,148800,4
2021/08/08 15:31:22,GET,148900,4
2021/08/08 15:31:27,GET,149000,7
2021/08/08 15:31:31,GET,149100,4
2021/08/08 15:31:33,GET,149200,3
2021/08/08 15:31:35,GET,149300,3
2021/08/08 15:31:37,GET,149400,4
2021/08/08 15:31:39,GET,149500,31
2021/08/08 15:31:41,GET,149600,5
2021/08/08 15:31:43,GET,149700,3
2021/08/08 15:31:46,GET,149800,3
2021/08/08 15:31:48,GET,149900,3
2021/08/08 15:31:50,GET,150000,4
2021/08/08 15:31:52,GET,150100,4
2021/08/08 15:31:54,GET,150200,4
2021/08/08 15:31:56,GET,150300,3
2021/08/08 15:31:58,GET,150400,5
2021/08/08 15:32:00,GET,150500,5
2021/08/08 15:32:02,GET,150600,4
2021/08/08 15:32:04,GET,150700,3
2021/08/08 15:32:06,GET,150800,5
2021/08/08 15:32:08,GET,150900,5
2021/08/08 15:32:10,GET,151000,3
2021/08/08 15:32:12,GET,151100,3
2021/08/08 15:32:14,GET,151200,5
2021/08/08 15:32:16,GET,151300,4
2021/08/08 15:32:18,GET,151400,3
2021/08/08 15:32:19,GET,151500,4
2021/08/08 15:32:21,GET,151600,3
2021/08/08 15:32:23,GET,151700,3
2021/08/08 15:32:25,GET,151800,5
2021/08/08 15:32:27,GET,151900,4
2021/08/08 15:32:29,GET,152000,4
2021/08/08 15:32:31,GET,152100,5
2021/08/08 15:32:33,GET,152200,4
2021/08/08 15:32:35,GET,152300,4
2021/08/08 15:32:37,GET,152400,4
2021/08/08 15:32:39,GET,152500,4
2021/08/08 15:32:41,GET,152600,4
2021/08/08 15:32:43,GET,152700,4
2021/08/08 15:32:45,GET,152800,5
2021/08/08 15:32:47,GET,152900,5
2021/08/08 15:32:49,GET,153000,4
2021/08/08 15:32:51,GET,153100,4
2021/08/08 15:32:53,GET,153200,4
2021/08/08 15:32:55,GET,153300,5
2021/08/08 15:32:57,GET,153400,4
2021/08/08 15:32:59,GET,153500,3
2021/08/08 15:33:01,GET,153600,5
2021/08/08 15:33:03,GET,153700,4
2021/08/08 15:33:05,GET,153800,5
2021/08/08 15:33:07,GET,153900,4
2021/08/08 15:33:09,GET,154000,3
2021/08/08 15:33:11,GET,154100,3
2021/08/08 15:33:13,GET,154200,5
2021/08/08 15:33:15,GET,154300,3
2021/08/08 15:33:17,GET,154400,4
2021/08/08 15:33:19,GET,154500,4
2021/08/08 15:33:21,GET,154600,4
2021/08/08 15:33:23,GET,154700,5
2021/08/08 15:33:25,GET,154800,3
2021/08/08 15:33:27,GET,154900,4
2021/08/08 15:33:29,GET,155000,5
2021/08/08 15:33:31,GET,155100,4
2021/08/08 15:33:33,GET,155200,3
2021/08/08 15:33:35,GET,155300,3
2021/08/08 15:33:37,GET,155400,4
2021/08/08 15:33:38,GET,155500,7
2021/08/08 15:33:41,GET,155600,4
2021/08/08 15:33:42,GET,155700,4
2021/08/08 15:33:44,GET,155800,4
2021/08/08 15:33:46,GET,155900,5
2021/08/08 15:33:48,GET,156000,4
2021/08/08 15:33:50,GET,156100,5
2021/08/08 15:33:53,GET,156200,3
2021/08/08 15:33:54,GET,156300,5
2021/08/08 15:33:57,GET,156400,5
2021/08/08 15:33:59,GET,156500,4
2021/08/08 15:34:01,GET,156600,3
2021/08/08 15:34:02,GET,156700,3
2021/08/08 15:34:05,GET,156800,5
2021/08/08 15:34:07,GET,156900,4
2021/08/08 15:34:09,GET,157000,4
2021/08/08 15:34:10,GET,157100,4
2021/08/08 15:34:12,GET,157200,4
2021/08/08 15:34:14,GET,157300,4
2021/08/08 15:34:16,GET,157400,4
2021/08/08 15:34:18,GET,157500,4
2021/08/08 15:34:20,GET,157600,4
2021/08/08 15:34:22,GET,157700,4
2021/08/08 15:34:24,GET,157800,4
2021/08/08 15:34:26,GET,157900,3
2021/08/08 15:34:28,GET,158000,4
2021/08/08 15:34:30,GET,158100,6
2021/08/08 15:34:32,GET,158200,4
2021/08/08 15:34:34,GET,158300,4
2021/08/08 15:34:36,GET,158400,4
2021/08/08 15:34:38,GET,158500,4
2021/08/08 15:34:40,GET,158600,3
2021/08/08 15:34:42,GET,158700,4
2021/08/08 15:34:44,GET,158800,3
2021/08/08 15:34:46,GET,158900,4
2021/08/08 15:34:48,GET,159000,3
2021/08/08 15:34:50,GET,159100,3
2021/08/08 15:34:52,GET,159200,4
2021/08/08 15:34:54,GET,159300,4
2021/08/08 15:34:58,GET,159400,3
2021/08/08 15:35:00,GET,159500,4
2021/08/08 15:35:02,GET,159600,3
2021/08/08 15:35:04,GET,159700,4
2021/08/08 15:35:06,GET,159800,4
2021/08/08 15:35:08,GET,159900,4
2021/08/08 15:35:10,GET,160000,4
2021/08/08 15:35:12,GET,160100,4
2021/08/08 15:35:14,GET,160200,4
2021/08/08 15:35:16,GET,160300,4
2021/08/08 15:35:18,GET,160400,3
2021/08/08 15:35:20,GET,160500,4
2021/08/08 15:35:23,GET,160600,4
2021/08/08 15:35:24,GET,160700,3
2021/08/08 15:35:26,GET,160800,4
2021/08/08 15:35:28,GET,160900,4
2021/08/08 15:35:30,GET,161000,5
2021/08/08 15:35:32,GET,161100,5
2021/08/08 15:35:34,GET,161200,4
2021/08/08 15:35:36,GET,161300,4
2021/08/08 15:35:38,GET,161400,4
2021/08/08 15:35:40,GET,161500,4
2021/08/08 15:35:42,GET,161600,4
2021/08/08 15:35:44,GET,161700,3
2021/08/08 15:35:46,GET,161800,3
2021/08/08 15:35:48,GET,161900,5
2021/08/08 15:35:50,GET,162000,4
2021/08/08 15:35:52,GET,162100,4
2021/08/08 15:35:54,GET,162200,4
2021/08/08 15:35:56,GET,162300,7
2021/08/08 15:35:58,GET,162400,6
2021/08/08 15:36:00,GET,162500,5
2021/08/08 15:36:02,GET,162600,3
2021/08/08 15:36:04,GET,162700,3
2021/08/08 15:36:06,GET,162800,4
2021/08/08 15:36:08,GET,162900,4
2021/08/08 15:36:10,GET,163000,4
2021/08/08 15:36:12,GET,163100,4
2021/08/08 15:36:14,GET,163200,4
2021/08/08 15:36:16,GET,163300,3
2021/08/08 15:36:18,GET,163400,4
2021/08/08 15:36:20,GET,163500,3
2021/08/08 15:36:22,GET,163600,4
2021/08/08 15:36:25,GET,163700,4
2021/08/08 15:36:29,GET,163800,5
2021/08/08 15:36:31,GET,163900,4
2021/08/08 15:36:34,GET,164000,3
2021/08/08 15:36:36,GET,164100,7
2021/08/08 15:36:38,GET,164200,4
2021/08/08 15:36:40,GET,164300,4
2021/08/08 15:36:42,GET,164400,3
2021/08/08 15:36:44,GET,164500,4
2021/08/08 15:36:45,GET,164600,3
2021/08/08 15:36:47,GET,164700,4
2021/08/08 15:36:49,GET,164800,4
2021/08/08 15:36:53,GET,164900,6
2021/08/08 15:36:55,GET,165000,4
2021/08/08 15:36:57,GET,165100,4
2021/08/08 15:36:59,GET,165200,3
2021/08/08 15:37:01,GET,165300,4
2021/08/08 15:37:03,GET,165400,4
2021/08/08 15:37:06,GET,165500,4
2021/08/08 15:37:08,GET,165600,4
2021/08/08 15:37:10,GET,165700,5
2021/08/08 15:37:12,GET,165800,4
2021/08/08 15:37:14,GET,165900,4
2021/08/08 15:37:16,GET,166000,3
2021/08/08 15:37:17,GET,166100,4
2021/08/08 15:37:19,GET,166200,4
2021/08/08 15:37:21,GET,166300,4
2021/08/08 15:37:23,GET,166400,4
2021/08/08 15:37:25,GET,166500,4
2021/08/08 15:37:27,GET,166600,3
2021/08/08 15:37:29,GET,166700,5
2021/08/08 15:37:31,GET,166800,4
2021/08/08 15:37:33,GET,166900,4
2021/08/08 15:37:35,GET,167000,3
2021/08/08 15:37:37,GET,167100,4
2021/08/08 15:37:39,GET,167200,4
2021/08/08 15:37:41,GET,167300,3
2021/08/08 15:37:42,GET,167400,5
2021/08/08 15:37:45,GET,167500,4
2021/08/08 15:37:46,GET,167600,4
2021/08/08 15:37:48,GET,167700,4
2021/08/08 15:37:51,GET,167800,6
2021/08/08 15:37:53,GET,167900,4
2021/08/08 15:37:55,GET,168000,4
2021/08/08 15:37:57,GET,168100,3
2021/08/08 15:37:59,GET,168200,3
2021/08/08 15:38:02,GET,168300,4
2021/08/08 15:38:04,GET,168400,4
2021/08/08 15:38:06,GET,168500,5
2021/08/08 15:38:07,GET,168600,3
2021/08/08 15:38:09,GET,168700,4
2021/08/08 15:38:11,GET,168800,4
2021/08/08 15:38:13,GET,168900,4
2021/08/08 15:38:15,GET,169000,4
2021/08/08 15:38:17,GET,169100,5
2021/08/08 15:38:19,GET,169200,3
2021/08/08 15:38:21,GET,169300,4
2021/08/08 15:38:23,GET,169400,5
2021/08/08 15:38:25,GET,169500,4
2021/08/08 15:38:27,GET,169600,10
2021/08/08 15:38:29,GET,169700,4
2021/08/08 15:38:31,GET,169800,4
2021/08/08 15:38:33,GET,169900,4
2021/08/08 15:38:35,GET,170000,4
2021/08/08 15:38:37,GET,170100,3
2021/08/08 15:38:39,GET,170200,5
2021/08/08 15:38:41,GET,170300,4
2021/08/08 15:38:43,GET,170400,4
2021/08/08 15:38:45,GET,170500,5
2021/08/08 15:38:46,GET,170600,5
2021/08/08 15:38:48,GET,170700,3
2021/08/08 15:38:51,GET,170800,5
2021/08/08 15:38:53,GET,170900,5
2021/08/08 15:38:55,GET,171000,4
2021/08/08 15:38:57,GET,171100,4
2021/08/08 15:38:59,GET,171200,4
2021/08/08 15:39:01,GET,171300,4
2021/08/08 15:39:03,GET,171400,4
2021/08/08 15:39:05,GET,171500,4
