time,method,number of record,elapsed time
2021/08/08 15:39:07,GET,171600,4
2021/08/08 15:39:09,GET,171700,4
2021/08/08 15:39:11,GET,171800,3
2021/08/08 15:39:13,GET,171900,3
2021/08/08 15:39:15,GET,172000,3
2021/08/08 15:39:17,GET,172100,4
2021/08/08 15:39:19,GET,172200,4
2021/08/08 15:39:21,GET,172300,4
2021/08/08 15:39:23,GET,172400,4
2021/08/08 15:39:25,GET,172500,4
2021/08/08 15:39:27,GET,172600,5
2021/08/08 15:39:29,GET,172700,4
2021/08/08 15:39:31,GET,172800,5
2021/08/08 15:39:33,GET,172900,4
2021/08/08 15:39:35,GET,173000,3
2021/08/08 15:39:37,GET,173100,4
2021/08/08 15:39:39,GET,173200,3
2021/08/08 15:39:42,GET,173300,4
2021/08/08 15:39:44,GET,173400,4
2021/08/08 15:39:46,GET,173500,4
2021/08/08 15:39:48,GET,173600,3
2021/08/08 15:39:50,GET,173700,4
2021/08/08 15:39:52,GET,173800,4
2021/08/08 15:39:55,GET,173900,5
2021/08/08 15:39:57,GET,174000,4
2021/08/08 15:40:00,GET,174100,6
2021/08/08 15:40:02,GET,174200,5
2021/08/08 15:40:04,GET,174300,12
2021/08/08 15:40:07,GET,174400,5
2021/08/08 15:40:09,GET,174500,5
2021/08/08 15:40:11,GET,174600,6
2021/08/08 15:40:14,GET,174700,5
2021/08/08 15:40:16,GET,174800,5
2021/08/08 15:40:18,GET,174900,4
2021/08/08 15:40:20,GET,175000,4
2021/08/08 15:40:23,GET,175100,4
2021/08/08 15:40:25,GET,175200,4
2021/08/08 15:40:27,GET,175300,4
2021/08/08 15:40:29,GET,175400,4
2021/08/08 15:40:31,GET,175500,4
2021/08/08 15:40:33,GET,175600,4
2021/08/08 15:40:35,GET,175700,5
2021/08/08 15:40:37,GET,175800,5
2021/08/08 15:40:39,GET,175900,5
2021/08/08 15:40:42,GET,176000,5
2021/08/08 15:40:44,GET,176100,4
2021/08/08 15:40:46,GET,176200,4
2021/08/08 15:40:48,GET,176300,4
2021/08/08 15:40:50,GET,176400,4
2021/08/08 15:40:52,GET,176500,6
2021/08/08 15:40:54,GET,176600,3
2021/08/08 15:40:56,GET,176700,4
2021/08/08 15:40:58,GET,176800,3
2021/08/08 15:41:00,GET,176900,5
2021/08/08 15:41:02,GET,177000,4
2021/08/08 15:41:04,GET,177100,4
2021/08/08 15:41:06,GET,177200,5
2021/08/08 15:41:09,GET,177300,3
2021/08/08 15:41:11,GET,177400,4
2021/08/08 15:41:13,GET,177500,4
2021/08/08 15:41:15,GET,177600,4
2021/08/08 15:41:17,GET,177700,5
2021/08/08 15:41:20,GET,177800,5
2021/08/08 15:41:22,GET,177900,3
2021/08/08 15:41:24,GET,178000,4
2021/08/08 15:41:26,GET,178100,4
2021/08/08 15:41:34,GET,178200,4
2021/08/08 15:41:36,GET,178300,4
2021/08/08 15:41:38,GET,178400,4
2021/08/08 15:41:41,GET,178500,4
2021/08/08 15:41:42,GET,178600,3
2021/08/08 15:41:45,GET,178700,4
2021/08/08 15:41:47,GET,178800,3
2021/08/08 15:41:49,GET,178900,4
2021/08/08 15:41:51,GET,179000,3
2021/08/08 15:41:53,GET,179100,5
2021/08/08 15:41:55,GET,179200,5
2021/08/08 15:41:57,GET,179300,4
2021/08/08 15:41:59,GET,179400,4
2021/08/08 15:42:01,GET,179500,5
2021/08/08 15:42:03,GET,179600,4
2021/08/08 15:42:05,GET,179700,6
2021/08/08 15:42:07,GET,179800,4
2021/08/08 15:42:09,GET,179900,6
2021/08/08 15:42:11,GET,180000,2
2021/08/08 15:42:13,GET,180100,4
2021/08/08 15:42:14,GET,180200,4
2021/08/08 15:42:16,GET,180300,4
2021/08/08 15:42:18,GET,180400,4
2021/08/08 15:42:20,GET,180500,4
2021/08/08 15:42:22,GET,180600,5
2021/08/08 15:42:24,GET,180700,4
2021/08/08 15:42:26,GET,180800,4
2021/08/08 15:42:28,GET,180900,4
2021/08/08 15:42:30,GET,181000,5
2021/08/08 15:42:32,GET,181100,4
2021/08/08 15:42:34,GET,181200,4
2021/08/08 15:42:37,GET,181300,3
2021/08/08 15:42:38,GET,181400,5
2021/08/08 15:42:41,GET,181500,4
2021/08/08 15:42:42,GET,181600,5
2021/08/08 15:42:44,GET,181700,4
2021/08/08 15:42:46,GET,181800,6
2021/08/08 15:42:48,GET,181900,3
2021/08/08 15:42:50,GET,182000,4
2021/08/08 15:42:52,GET,182100,4
2021/08/08 15:42:54,GET,182200,4
2021/08/08 15:42:56,GET,182300,4
2021/08/08 15:42:58,GET,182400,4
2021/08/08 15:43:00,GET,182500,4
2021/08/08 15:43:02,GET,182600,5
2021/08/08 15:43:04,GET,182700,4
2021/08/08 15:43:06,GET,182800,4
2021/08/08 15:43:08,GET,182900,5
2021/08/08 15:43:10,GET,183000,4
2021/08/08 15:43:12,GET,183100,5
2021/08/08 15:43:14,GET,183200,3
2021/08/08 15:43:16,GET,183300,5
2021/08/08 15:43:18,GET,183400,4
2021/08/08 15:43:20,GET,183500,3
2021/08/08 15:43:22,GET,183600,4
2021/08/08 15:43:24,GET,183700,3
2021/08/08 15:43:26,GET,183800,4
2021/08/08 15:43:28,GET,183900,4
2021/08/08 15:43:30,GET,184000,3
2021/08/08 15:43:32,GET,184100,4
2021/08/08 15:43:34,GET,184200,4
2021/08/08 15:43:36,GET,184300,4
2021/08/08 15:43:38,GET,184400,4
2021/08/08 15:43:40,GET,184500,4
2021/08/08 15:43:41,GET,184600,4
2021/08/08 15:43:43,GET,184700,4
2021/08/08 15:43:45,GET,184800,3
2021/08/08 15:43:47,GET,184900,4
2021/08/08 15:43:49,GET,185000,3
2021/08/08 15:43:53,GET,185100,4
2021/08/08 15:43:55,GET,185200,3
2021/08/08 15:43:57,GET,185300,3
2021/08/08 15:43:59,GET,185400,4
2021/08/08 15:44:01,GET,185500,4
2021/08/08 15:44:03,GET,185600,5
2021/08/08 15:44:05,GET,185700,4
2021/08/08 15:44:07,GET,185800,4
2021/08/08 15:44:09,GET,185900,5
2021/08/08 15:44:11,GET,186000,4
2021/08/08 15:44:13,GET,186100,3
2021/08/08 15:44:15,GET,186200,4
2021/08/08 15:44:17,GET,186300,3
2021/08/08 15:44:19,GET,186400,5
2021/08/08 15:44:21,GET,186500,4
2021/08/08 15:44:23,GET,186600,4
2021/08/08 15:44:25,GET,186700,4
2021/08/08 15:44:27,GET,186800,3
2021/08/08 15:44:29,GET,186900,4
2021/08/08 15:44:31,GET,187000,4
2021/08/08 15:44:33,GET,187100,4
2021/08/08 15:44:35,GET,187200,4
2021/08/08 15:44:37,GET,187300,4
2021/08/08 15:44:39,GET,187400,4
2021/08/08 15:44:41,GET,187500,4
2021/08/08 15:44:43,GET,187600,4
2021/08/08 15:44:45,GET,187700,4
2021/08/08 15:44:47,GET,187800,4
2021/08/08 15:44:49,GET,187900,4
2021/08/08 15:44:51,GET,188000,4
2021/08/08 15:44:53,GET,188100,6
2021/08/08 15:44:55,GET,188200,4
2021/08/08 15:44:57,GET,188300,4
2021/08/08 15:44:59,GET,188400,3
2021/08/08 15:45:01,GET,188500,3
2021/08/08 15:45:03,GET,188600,4
2021/08/08 15:45:05,GET,188700,4
2021/08/08 15:45:07,GET,188800,4
2021/08/08 15:45:09,GET,188900,3
2021/08/08 15:45:11,GET,189000,4
2021/08/08 15:45:13,GET,189100,3
2021/08/08 15:45:15,GET,189200,4
2021/08/08 15:45:17,GET,189300,4
2021/08/08 15:45:19,GET,189400,4
2021/08/08 15:45:21,GET,189500,3
2021/08/08 15:45:23,GET,189600,4
2021/08/08 15:45:25,GET,189700,4
2021/08/08 15:45:27,GET,189800,4
2021/08/08 15:45:29,GET,189900,5
2021/08/08 15:45:31,GET,190000,3
2021/08/08 15:45:33,GET,190100,4
2021/08/08 15:45:35,GET,190200,4
2021/08/08 15:45:37,GET,190300,4
2021/08/08 15:45:39,GET,190400,4
2021/08/08 15:45:41,GET,190500,4
2021/08/08 15:45:42,GET,190600,4
2021/08/08 15:45:46,GET,190700,4
2021/08/08 15:45:48,GET,190800,4
2021/08/08 15:45:51,GET,190900,8
2021/08/08 15:45:53,GET,191000,3
2021/08/08 15:45:55,GET,191100,4
2021/08/08 15:45:57,GET,191200,4
2021/08/08 15:45:59,GET,191300,4
2021/08/08 15:46:01,GET,191400,5
2021/08/08 15:46:04,GET,191500,5
2021/08/08 15:46:06,GET,191600,3
2021/08/08 15:46:08,GET,191700,5
2021/08/08 15:46:10,GET,191800,3
2021/08/08 15:46:12,GET,191900,4
2021/08/08 15:46:14,GET,192000,3
2021/08/08 15:46:16,GET,192100,4
2021/08/08 15:46:18,GET,192200,4
2021/08/08 15:46:20,GET,192300,5
2021/08/08 15:46:22,GET,192400,4
2021/08/08 15:46:23,GET,192500,5
2021/08/08 15:46:26,GET,192600,4
2021/08/08 15:46:27,GET,192700,3
2021/08/08 15:46:30,GET,192800,4
2021/08/08 15:46:31,GET,192900,4
2021/08/08 15:46:33,GET,193000,4
2021/08/08 15:46:38,GET,193100,4
2021/08/08 15:46:40,GET,193200,3
2021/08/08 15:46:42,GET,193300,3
2021/08/08 15:46:45,GET,193400,3
2021/08/08 15:46:47,GET,193500,5
2021/08/08 15:46:49,GET,193600,4
2021/08/08 15:46:51,GET,193700,4
2021/08/08 15:46:53,GET,193800,5
2021/08/08 15:46:55,GET,193900,5
2021/08/08 15:46:57,GET,194000,3
2021/08/08 15:46:58,GET,194100,5
2021/08/08 15:47:00,GET,194200,3
2021/08/08 15:47:02,GET,194300,4
2021/08/08 15:47:04,GET,194400,7
2021/08/08 15:47:06,GET,194500,3
2021/08/08 15:47:08,GET,194600,3
2021/08/08 15:47:10,GET,194700,4
2021/08/08 15:47:12,GET,194800,5
2021/08/08 15:47:14,GET,194900,3
2021/08/08 15:47:16,GET,195000,5
2021/08/08 15:47:18,GET,195100,4
2021/08/08 15:47:20,GET,195200,4
2021/08/08 15:47:22,GET,195300,3
2021/08/08 15:47:24,GET,195400,5
2021/08/08 15:47:26,GET,195500,3
2021/08/08 15:47:28,GET,195600,4
2021/08/08 15:47:30,GET,195700,5
2021/08/08 15:47:31,GET,195800,4
2021/08/08 15:47:33,GET,195900,4
2021/08/08 15:47:35,GET,196000,4
2021/08/08 15:47:37,GET,196100,4
2021/08/08 15:47:40,GET,196200,4
2021/08/08 15:47:42,GET,196300,4
2021/08/08 15:47:44,GET,196400,4
2021/08/08 15:47:46,GET,196500,5
2021/08/08 15:47:48,GET,196600,4
2021/08/08 15:47:50,GET,196700,4
2021/08/08 15:47:52,GET,196800,4
2021/08/08 15:47:54,GET,196900,4
2021/08/08 15:47:56,GET,197000,3
2021/08/08 15:47:58,GET,197100,4
2021/08/08 15:48:00,GET,197200,4
2021/08/08 15:48:03,GET,197300,5
2021/08/08 15:48:05,GET,197400,4
2021/08/08 15:48:07,GET,197500,4
2021/08/08 15:48:08,GET,197600,3
2021/08/08 15:48:10,GET,197700,4
2021/08/08 15:48:12,GET,197800,4
2021/08/08 15:48:14,GET,197900,4
2021/08/08 15:48:16,GET,198000,4
2021/08/08 15:48:18,GET,198100,3
2021/08/08 15:48:20,GET,198200,4
2021/08/08 15:48:22,GET,198300,3
2021/08/08 15:48:24,GET,198400,4
2021/08/08 15:48:26,GET,198500,4
2021/08/08 15:48:28,GET,198600,5
2021/08/08 15:48:30,GET,198700,4
2021/08/08 15:48:32,GET,198800,3
2021/08/08 15:48:34,GET,198900,4
2021/08/08 15:48:36,GET,199000,4
2021/08/08 15:48:38,GET,199100,5
2021/08/08 15:48:40,GET,199200,4
2021/08/08 15:48:42,GET,199300,38
2021/08/08 15:48:44,GET,199400,4
2021/08/08 15:48:46,GET,199500,4
2021/08/08 15:48:48,GET,199600,3
2021/08/08 15:48:50,GET,199700,3
2021/08/08 15:48:52,GET,199800,4
2021/08/08 15:48:54,GET,199900,4
2021/08/08 15:48:56,GET,200000,5
2021/08/08 15:48:58,GET,200100,4
2021/08/08 15:49:00,GET,200200,4
2021/08/08 15:49:02,GET,200300,3
2021/08/08 15:49:04,GET,200400,4
2021/08/08 15:49:06,GET,200500,4
2021/08/08 15:49:07,GET,200600,4
2021/08/08 15:49:10,GET,200700,5
2021/08/08 15:49:11,GET,200800,3
2021/08/08 15:49:13,GET,200900,4
2021/08/08 15:49:15,GET,201000,4
2021/08/08 15:49:17,GET,201100,4
2021/08/08 15:49:19,GET,201200,4
2021/08/08 15:49:21,GET,201300,5
2021/08/08 15:49:23,GET,201400,4
2021/08/08 15:49:25,GET,201500,3
2021/08/08 15:49:27,GET,201600,4
2021/08/08 15:49:29,GET,201700,4
2021/08/08 15:49:31,GET,201800,4
2021/08/08 15:49:33,GET,201900,3
2021/08/08 15:49:35,GET,202000,3
2021/08/08 15:49:37,GET,202100,3
2021/08/08 15:49:39,GET,202200,4
2021/08/08 15:49:41,GET,202300,4
2021/08/08 15:49:43,GET,202400,4
2021/08/08 15:49:45,GET,202500,4
2021/08/08 15:49:47,GET,202600,4
2021/08/08 15:49:49,GET,202700,3
2021/08/08 15:49:51,GET,202800,4
2021/08/08 15:49:53,GET,202900,4
2021/08/08 15:49:55,GET,203000,3
2021/08/08 15:49:57,GET,203100,4
2021/08/08 15:49:59,GET,203200,4
2021/08/08 15:50:01,GET,203300,5
2021/08/08 15:50:03,GET,203400,4
2021/08/08 15:50:05,GET,203500,3
2021/08/08 15:50:07,GET,203600,4
2021/08/08 15:50:09,GET,203700,6
2021/08/08 15:50:11,GET,203800,4
2021/08/08 15:50:13,GET,203900,4
2021/08/08 15:50:15,GET,204000,3
2021/08/08 15:50:17,GET,204100,4
2021/08/08 15:50:19,GET,204200,4
2021/08/08 15:50:21,GET,204300,4
2021/08/08 15:50:23,GET,204400,4
2021/08/08 15:50:25,GET,204500,4
2021/08/08 15:50:27,GET,204600,5
2021/08/08 15:50:29,GET,204700,4
2021/08/08 15:50:31,GET,204800,4
2021/08/08 15:50:33,GET,204900,4
2021/08/08 15:50:35,GET,205000,3
2021/08/08 15:50:37,GET,205100,4
2021/08/08 15:50:39,GET,205200,4
2021/08/08 15:50:41,GET,205300,4
2021/08/08 15:50:43,GET,205400,5
2021/08/08 15:50:45,GET,205500,3
2021/08/08 15:50:48,GET,205600,4
2021/08/08 15:50:50,GET,205700,4
2021/08/08 15:50:53,GET,205800,3
2021/08/08 15:50:55,GET,205900,3
2021/08/08 15:50:57,GET,206000,4
2021/08/08 15:50:59,GET,206100,5
2021/08/08 15:51:01,GET,206200,3
2021/08/08 15:51:03,GET,206300,3
2021/08/08 15:51:05,GET,206400,5
2021/08/08 15:51:07,GET,206500,3
2021/08/08 15:51:09,GET,206600,4
2021/08/08 15:51:11,GET,206700,5
2021/08/08 15:51:13,GET,206800,4
2021/08/08 15:51:15,GET,206900,5
2021/08/08 15:51:17,GET,207000,4
2021/08/08 15:51:19,GET,207100,4
2021/08/08 15:51:21,GET,207200,4
2021/08/08 15:51:23,GET,207300,4
2021/08/08 15:51:25,GET,207400,4
2021/08/08 15:51:27,GET,207500,3
2021/08/08 15:51:29,GET,207600,3
2021/08/08 15:51:31,GET,207700,5
2021/08/08 15:51:33,GET,207800,4
2021/08/08 15:51:35,GET,207900,4
2021/08/08 15:51:37,GET,208000,3
2021/08/08 15:51:42,GET,208100,3
2021/08/08 15:51:45,GET,208200,5
2021/08/08 15:51:47,GET,208300,4
2021/08/08 15:51:49,GET,208400,5
2021/08/08 15:51:51,GET,208500,7
2021/08/08 15:51:53,GET,208600,4
2021/08/08 15:51:55,GET,208700,4
2021/08/08 15:51:57,GET,208800,3
2021/08/08 15:51:58,GET,208900,3
2021/08/08 15:52:00,GET,209000,4
2021/08/08 15:52:02,GET,209100,5
2021/08/08 15:52:04,GET,209200,4
2021/08/08 15:52:06,GET,209300,4
2021/08/08 15:52:08,GET,209400,4
2021/08/08 15:52:10,GET,209500,4
2021/08/08 15:52:12,GET,209600,4
2021/08/08 15:52:14,GET,209700,4
2021/08/08 15:52:16,GET,209800,5
2021/08/08 15:52:18,GET,209900,4
2021/08/08 15:52:20,GET,210000,3
2021/08/08 15:52:22,GET,210100,3
2021/08/08 15:52:24,GET,210200,4
2021/08/08 15:52:26,GET,210300,4
2021/08/08 15:52:28,GET,210400,3
2021/08/08 15:52:30,GET,210500,3
2021/08/08 15:52:32,GET,210600,3
2021/08/08 15:52:35,GET,210700,4
2021/08/08 15:52:37,GET,210800,4
2021/08/08 15:52:39,GET,210900,5
2021/08/08 15:52:41,GET,211000,4
2021/08/08 15:52:44,GET,211100,5
2021/08/08 15:52:46,GET,211200,4
2021/08/08 15:52:48,GET,211300,5
2021/08/08 15:52:50,GET,211400,4
2021/08/08 15:52:52,GET,211500,4
2021/08/08 15:52:54,GET,211600,4
2021/08/08 15:52:56,GET,211700,3
2021/08/08 15:52:58,GET,211800,4
2021/08/08 15:53:00,GET,211900,3
2021/08/08 15:53:02,GET,212000,4
2021/08/08 15:53:04,GET,212100,4
2021/08/08 15:53:06,GET,212200,3
2021/08/08 15:53:08,GET,212300,4
2021/08/08 15:53:10,GET,212400,3
2021/08/08 15:53:12,GET,212500,4
2021/08/08 15:53:14,GET,212600,4
2021/08/08 15:53:16,GET,212700,4
2021/08/08 15:53:18,GET,212800,4
2021/08/08 15:53:20,GET,212900,3
2021/08/08 15:53:22,GET,213000,3
2021/08/08 15:53:24,GET,213100,4
2021/08/08 15:53:26,GET,213200,3
2021/08/08 15:53:28,GET,213300,4
2021/08/08 15:53:30,GET,213400,5
2021/08/08 15:53:32,GET,213500,6
2021/08/08 15:53:34,GET,213600,4
2021/08/08 15:53:36,GET,213700,3
2021/08/08 15:53:38,GET,213800,4
2021/08/08 15:53:41,GET,213900,4
2021/08/08 15:53:43,GET,214000,3
2021/08/08 15:53:45,GET,214100,4
2021/08/08 15:53:47,GET,214200,3
2021/08/08 15:53:49,GET,214300,4
2021/08/08 15:53:50,GET,214400,3
2021/08/08 15:53:53,GET,214500,3
2021/08/08 15:53:55,GET,214600,4
2021/08/08 15:53:57,GET,214700,5
2021/08/08 15:53:59,GET,214800,3
2021/08/08 15:54:03,GET,214900,4
2021/08/08 15:54:05,GET,215000,4
2021/08/08 15:54:07,GET,215100,4
2021/08/08 15:54:09,GET,215200,4
2021/08/08 15:54:11,GET,215300,6
2021/08/08 15:54:13,GET,215400,2
2021/08/08 15:54:16,GET,215500,4
2021/08/08 15:54:18,GET,215600,3
2021/08/08 15:54:20,GET,215700,4
2021/08/08 15:54:22,GET,215800,4
2021/08/08 15:54:24,GET,215900,4
2021/08/08 15:54:26,GET,216000,3
2021/08/08 15:54:28,GET,216100,4
2021/08/08 15:54:31,GET,216200,5
2021/08/08 15:54:33,GET,216300,4
2021/08/08 15:54:35,GET,216400,3
2021/08/08 15:54:37,GET,216500,4
2021/08/08 15:54:39,GET,216600,5
2021/08/08 15:54:41,GET,216700,3
2021/08/08 15:54:43,GET,216800,4
2021/08/08 15:54:45,GET,216900,4
2021/08/08 15:54:47,GET,217000,4
2021/08/08 15:54:49,GET,217100,3
2021/08/08 15:54:51,GET,217200,4
2021/08/08 15:54:54,GET,217300,6
2021/08/08 15:54:56,GET,217400,4
2021/08/08 15:54:58,GET,217500,4
2021/08/08 15:55:01,GET,217600,5
2021/08/08 15:55:03,GET,217700,4
2021/08/08 15:55:05,GET,217800,5
2021/08/08 15:55:08,GET,217900,4
2021/08/08 15:55:10,GET,218000,4
2021/08/08 15:55:12,GET,218100,3
2021/08/08 15:55:14,GET,218200,5
2021/08/08 15:55:16,GET,218300,5
2021/08/08 15:55:18,GET,218400,3
2021/08/08 15:55:21,GET,218500,4
2021/08/08 15:55:23,GET,218600,7
2021/08/08 15:55:25,GET,218700,4
2021/08/08 15:55:27,GET,218800,4
2021/08/08 15:55:29,GET,218900,4
2021/08/08 15:55:31,GET,219000,5
2021/08/08 15:55:33,GET,219100,5
2021/08/08 15:55:36,GET,219200,4
2021/08/08 15:55:38,GET,219300,4
2021/08/08 15:55:40,GET,219400,4
2021/08/08 15:55:42,GET,219500,4
2021/08/08 15:55:44,GET,219600,4
2021/08/08 15:55:46,GET,219700,5
2021/08/08 15:55:48,GET,219800,4
2021/08/08 15:55:51,GET,219900,8
2021/08/08 15:55:53,GET,220000,5
2021/08/08 15:55:55,GET,220100,5
2021/08/08 15:55:58,GET,220200,5
2021/08/08 15:56:00,GET,220300,5
2021/08/08 15:56:02,GET,220400,5
2021/08/08 15:56:05,GET,220500,5
2021/08/08 15:56:07,GET,220600,4
2021/08/08 15:56:09,GET,220700,4
2021/08/08 15:56:11,GET,220800,3
2021/08/08 15:56:13,GET,220900,4
2021/08/08 15:56:15,GET,221000,5
2021/08/08 15:56:18,GET,221100,5
2021/08/08 15:56:20,GET,221200,6
2021/08/08 15:56:24,GET,221300,3
2021/08/08 15:56:26,GET,221400,4
2021/08/08 15:56:28,GET,221500,4
2021/08/08 15:56:31,GET,221600,6
2021/08/08 15:56:33,GET,221700,3
2021/08/08 15:56:35,GET,221800,4
2021/08/08 15:56:37,GET,221900,4
2021/08/08 15:56:39,GET,222000,5
2021/08/08 15:56:45,GET,222100,6
2021/08/08 15:56:47,GET,222200,3
2021/08/08 15:56:49,GET,222300,4
2021/08/08 15:56:53,GET,222400,4
2021/08/08 15:56:55,GET,222500,6
2021/08/08 15:56:57,GET,222600,5
2021/08/08 15:56:59,GET,222700,4
2021/08/08 15:57:02,GET,222800,4
2021/08/08 15:57:04,GET,222900,3
2021/08/08 15:57:06,GET,223000,3
2021/08/08 15:57:08,GET,223100,4
2021/08/08 15:57:10,GET,223200,3
2021/08/08 15:57:13,GET,223300,4
2021/08/08 15:57:15,GET,223400,3
2021/08/08 15:57:17,GET,223500,4
2021/08/08 15:57:19,GET,223600,5
2021/08/08 15:57:21,GET,223700,3
2021/08/08 15:57:24,GET,223800,5
2021/08/08 15:57:26,GET,223900,4
2021/08/08 15:57:28,GET,224000,3
2021/08/08 15:57:30,GET,224100,5
2021/08/08 15:57:32,GET,224200,4
2021/08/08 15:57:34,GET,224300,5
2021/08/08 15:57:36,GET,224400,4
2021/08/08 15:57:38,GET,224500,4
2021/08/08 15:57:40,GET,224600,2
2021/08/08 15:57:43,GET,224700,3
2021/08/08 15:57:46,GET,224800,4
2021/08/08 15:57:48,GET,224900,5
2021/08/08 15:57:50,GET,225000,4
2021/08/08 15:57:53,GET,225100,5
2021/08/08 15:57:55,GET,225200,5
2021/08/08 15:57:58,GET,225300,6
2021/08/08 15:58:00,GET,225400,4
2021/08/08 15:58:02,GET,225500,5
2021/08/08 15:58:04,GET,225600,5
2021/08/08 15:58:06,GET,225700,4
2021/08/08 15:58:09,GET,225800,4
