time,method,number of record,elapsed time
2021/08/08 15:58:11,GET,225900,4
2021/08/08 15:58:13,GET,226000,4
2021/08/08 15:58:15,GET,226100,4
2021/08/08 15:58:17,GET,226200,4
2021/08/08 15:58:19,GET,226300,3
2021/08/08 15:58:22,GET,226400,4
2021/08/08 15:58:23,GET,226500,4
2021/08/08 15:58:25,GET,226600,4
2021/08/08 15:58:27,GET,226700,4
2021/08/08 15:58:30,GET,226800,5
2021/08/08 15:58:32,GET,226900,4
2021/08/08 15:58:33,GET,227000,3
2021/08/08 15:58:35,GET,227100,4
2021/08/08 15:58:37,GET,227200,3
2021/08/08 15:58:39,GET,227300,3
2021/08/08 15:58:43,GET,227400,3
2021/08/08 15:58:45,GET,227500,4
2021/08/08 15:58:47,GET,227600,5
2021/08/08 15:58:50,GET,227700,4
2021/08/08 15:58:52,GET,227800,6
2021/08/08 15:58:54,GET,227900,5
2021/08/08 15:58:56,GET,228000,3
2021/08/08 15:58:58,GET,228100,5
2021/08/08 15:59:00,GET,228200,4
2021/08/08 15:59:02,GET,228300,4
2021/08/08 15:59:05,GET,228400,4
2021/08/08 15:59:07,GET,228500,4
2021/08/08 15:59:09,GET,228600,6
2021/08/08 15:59:11,GET,228700,4
2021/08/08 15:59:13,GET,228800,5
2021/08/08 15:59:15,GET,228900,3
2021/08/08 15:59:17,GET,229000,3
2021/08/08 15:59:19,GET,229100,4
2021/08/08 15:59:21,GET,229200,4
2021/08/08 15:59:23,GET,229300,3
2021/08/08 15:59:25,GET,229400,4
2021/08/08 15:59:27,GET,229500,4
2021/08/08 15:59:29,GET,229600,4
2021/08/08 15:59:31,GET,229700,3
2021/08/08 15:59:32,GET,229800,4
2021/08/08 15:59:34,GET,229900,3
2021/08/08 15:59:36,GET,230000,3
2021/08/08 15:59:38,GET,230100,4
2021/08/08 15:59:40,GET,230200,4
2021/08/08 15:59:42,GET,230300,4
2021/08/08 15:59:44,GET,230400,5
2021/08/08 15:59:46,GET,230500,4
2021/08/08 15:59:48,GET,230600,3
2021/08/08 15:59:50,GET,230700,3
2021/08/08 15:59:52,GET,230800,4
2021/08/08 15:59:55,GET,230900,4
2021/08/08 15:59:57,GET,231000,4
2021/08/08 15:59:59,GET,231100,4
2021/08/08 16:00:01,GET,231200,4
2021/08/08 16:00:03,GET,231300,4
2021/08/08 16:00:05,GET,231400,4
2021/08/08 16:00:07,GET,231500,4
2021/08/08 16:00:09,GET,231600,3
2021/08/08 16:00:12,GET,231700,4
2021/08/08 16:00:14,GET,231800,4
2021/08/08 16:00:16,GET,231900,4
2021/08/08 16:00:18,GET,232000,3
2021/08/08 16:00:20,GET,232100,5
2021/08/08 16:00:22,GET,232200,4
2021/08/08 16:00:24,GET,232300,4
2021/08/08 16:00:25,GET,232400,4
2021/08/08 16:00:28,GET,232500,6
2021/08/08 16:00:30,GET,232600,4
2021/08/08 16:00:32,GET,232700,3
2021/08/08 16:00:34,GET,232800,3
2021/08/08 16:00:36,GET,232900,4
2021/08/08 16:00:37,GET,233000,4
2021/08/08 16:00:39,GET,233100,4
2021/08/08 16:00:41,GET,233200,4
2021/08/08 16:00:43,GET,233300,4
2021/08/08 16:00:45,GET,233400,4
2021/08/08 16:00:47,GET,233500,4
2021/08/08 16:00:49,GET,233600,4
2021/08/08 16:00:51,GET,233700,4
2021/08/08 16:00:53,GET,233800,4
2021/08/08 16:00:55,GET,233900,5
2021/08/08 16:00:57,GET,234000,3
2021/08/08 16:00:59,GET,234100,3
2021/08/08 16:01:02,GET,234200,4
2021/08/08 16:01:04,GET,234300,5
2021/08/08 16:01:06,GET,234400,3
2021/08/08 16:01:08,GET,234500,5
2021/08/08 16:01:10,GET,234600,4
2021/08/08 16:01:12,GET,234700,4
2021/08/08 16:01:14,GET,234800,4
2021/08/08 16:01:16,GET,234900,5
2021/08/08 16:01:18,GET,235000,3
2021/08/08 16:01:20,GET,235100,4
2021/08/08 16:01:22,GET,235200,4
2021/08/08 16:01:24,GET,235300,4
2021/08/08 16:01:26,GET,235400,5
2021/08/08 16:01:28,GET,235500,5
2021/08/08 16:01:29,GET,235600,4
2021/08/08 16:01:31,GET,235700,4
2021/08/08 16:01:34,GET,235800,5
2021/08/08 16:01:36,GET,235900,5
2021/08/08 16:01:38,GET,236000,3
2021/08/08 16:01:39,GET,236100,4
2021/08/08 16:01:41,GET,236200,4
2021/08/08 16:01:43,GET,236300,3
2021/08/08 16:01:50,GET,236400,3
2021/08/08 16:01:55,GET,236500,4
2021/08/08 16:01:57,GET,236600,4
2021/08/08 16:01:59,GET,236700,6
2021/08/08 16:02:01,GET,236800,4
2021/08/08 16:02:04,GET,236900,4
2021/08/08 16:02:06,GET,237000,4
2021/08/08 16:02:08,GET,237100,6
2021/08/08 16:02:10,GET,237200,3
2021/08/08 16:02:12,GET,237300,4
2021/08/08 16:02:15,GET,237400,4
2021/08/08 16:02:17,GET,237500,8
2021/08/08 16:02:19,GET,237600,4
2021/08/08 16:02:22,GET,237700,4
2021/08/08 16:02:24,GET,237800,4
2021/08/08 16:02:26,GET,237900,4
2021/08/08 16:02:27,GET,238000,3
2021/08/08 16:02:29,GET,238100,4
2021/08/08 16:02:32,GET,238200,5
2021/08/08 16:02:34,GET,238300,5
2021/08/08 16:02:35,GET,238400,3
2021/08/08 16:02:37,GET,238500,5
2021/08/08 16:02:39,GET,238600,4
2021/08/08 16:02:41,GET,238700,4
2021/08/08 16:02:43,GET,238800,4
2021/08/08 16:02:45,GET,238900,5
2021/08/08 16:02:47,GET,239000,4
2021/08/08 16:02:49,GET,239100,6
2021/08/08 16:02:51,GET,239200,4
2021/08/08 16:02:53,GET,239300,2
2021/08/08 16:02:55,GET,239400,4
2021/08/08 16:02:57,GET,239500,4
2021/08/08 16:03:00,GET,239600,4
2021/08/08 16:03:03,GET,239700,3
2021/08/08 16:03:05,GET,239800,4
2021/08/08 16:03:07,GET,239900,4
2021/08/08 16:03:09,GET,240000,2
2021/08/08 16:03:12,GET,240100,4
2021/08/08 16:03:13,GET,240200,4
2021/08/08 16:03:16,GET,240300,3
2021/08/08 16:03:18,GET,240400,4
2021/08/08 16:03:20,GET,240500,3
2021/08/08 16:03:22,GET,240600,4
2021/08/08 16:03:24,GET,240700,4
2021/08/08 16:03:26,GET,240800,5
2021/08/08 16:03:28,GET,240900,4
2021/08/08 16:03:30,GET,241000,4
2021/08/08 16:03:32,GET,241100,4
2021/08/08 16:03:34,GET,241200,4
2021/08/08 16:03:36,GET,241300,4
2021/08/08 16:03:38,GET,241400,5
2021/08/08 16:03:40,GET,241500,3
2021/08/08 16:03:41,GET,241600,4
2021/08/08 16:03:43,GET,241700,4
2021/08/08 16:03:45,GET,241800,4
2021/08/08 16:03:47,GET,241900,6
2021/08/08 16:03:49,GET,242000,4
2021/08/08 16:03:51,GET,242100,5
2021/08/08 16:03:53,GET,242200,4
2021/08/08 16:03:55,GET,242300,5
2021/08/08 16:03:57,GET,242400,4
2021/08/08 16:04:01,GET,242500,3
2021/08/08 16:04:03,GET,242600,4
2021/08/08 16:04:05,GET,242700,4
2021/08/08 16:04:07,GET,242800,4
2021/08/08 16:04:09,GET,242900,4
2021/08/08 16:04:10,GET,243000,4
2021/08/08 16:04:13,GET,243100,4
2021/08/08 16:04:15,GET,243200,4
2021/08/08 16:04:17,GET,243300,5
2021/08/08 16:04:19,GET,243400,4
2021/08/08 16:04:21,GET,243500,5
2021/08/08 16:04:23,GET,243600,5
2021/08/08 16:04:25,GET,243700,4
2021/08/08 16:04:27,GET,243800,4
2021/08/08 16:04:29,GET,243900,4
2021/08/08 16:04:31,GET,244000,4
2021/08/08 16:04:33,GET,244100,4
2021/08/08 16:04:35,GET,244200,4
2021/08/08 16:04:37,GET,244300,3
2021/08/08 16:04:38,GET,244400,4
2021/08/08 16:04:40,GET,244500,3
2021/08/08 16:04:42,GET,244600,3
2021/08/08 16:04:45,GET,244700,4
2021/08/08 16:04:46,GET,244800,5
2021/08/08 16:04:48,GET,244900,4
2021/08/08 16:04:50,GET,245000,3
2021/08/08 16:04:52,GET,245100,5
2021/08/08 16:04:54,GET,245200,4
2021/08/08 16:04:56,GET,245300,5
2021/08/08 16:04:59,GET,245400,4
2021/08/08 16:05:01,GET,245500,5
2021/08/08 16:05:03,GET,245600,4
2021/08/08 16:05:05,GET,245700,4
2021/08/08 16:05:07,GET,245800,4
2021/08/08 16:05:09,GET,245900,4
2021/08/08 16:05:11,GET,246000,3
2021/08/08 16:05:13,GET,246100,4
2021/08/08 16:05:15,GET,246200,3
2021/08/08 16:05:17,GET,246300,3
2021/08/08 16:05:20,GET,246400,5
2021/08/08 16:05:21,GET,246500,4
2021/08/08 16:05:23,GET,246600,3
2021/08/08 16:05:25,GET,246700,3
2021/08/08 16:05:27,GET,246800,5
2021/08/08 16:05:29,GET,246900,3
2021/08/08 16:05:32,GET,247000,4
2021/08/08 16:05:35,GET,247100,4
2021/08/08 16:05:37,GET,247200,4
2021/08/08 16:05:39,GET,247300,4
2021/08/08 16:05:41,GET,247400,3
2021/08/08 16:05:43,GET,247500,4
2021/08/08 16:05:45,GET,247600,3
2021/08/08 16:05:47,GET,247700,6
2021/08/08 16:05:50,GET,247800,4
2021/08/08 16:05:52,GET,247900,5
2021/08/08 16:05:54,GET,248000,4
2021/08/08 16:05:56,GET,248100,3
2021/08/08 16:05:58,GET,248200,3
2021/08/08 16:06:00,GET,248300,4
2021/08/08 16:06:02,GET,248400,3
2021/08/08 16:06:04,GET,248500,5
2021/08/08 16:06:06,GET,248600,4
2021/08/08 16:06:08,GET,248700,3
2021/08/08 16:06:10,GET,248800,5
2021/08/08 16:06:12,GET,248900,4
2021/08/08 16:06:14,GET,249000,3
2021/08/08 16:06:16,GET,249100,4
2021/08/08 16:06:18,GET,249200,4
2021/08/08 16:06:20,GET,249300,15
2021/08/08 16:06:22,GET,249400,4
2021/08/08 16:06:24,GET,249500,4
2021/08/08 16:06:26,GET,249600,4
2021/08/08 16:06:28,GET,249700,5
2021/08/08 16:06:30,GET,249800,4
2021/08/08 16:06:32,GET,249900,4
2021/08/08 16:06:34,GET,250000,4
2021/08/08 16:06:37,GET,250100,4
2021/08/08 16:06:39,GET,250200,5
2021/08/08 16:06:41,GET,250300,4
2021/08/08 16:06:43,GET,250400,3
2021/08/08 16:06:46,GET,250500,4
2021/08/08 16:06:48,GET,250600,3
2021/08/08 16:06:55,GET,250700,2
2021/08/08 16:06:57,GET,250800,4
2021/08/08 16:07:01,GET,250900,4
2021/08/08 16:07:03,GET,251000,4
2021/08/08 16:07:05,GET,251100,4
2021/08/08 16:07:07,GET,251200,4
2021/08/08 16:07:09,GET,251300,3
2021/08/08 16:07:10,GET,251400,4
2021/08/08 16:07:12,GET,251500,3
2021/08/08 16:07:14,GET,251600,4
2021/08/08 16:07:16,GET,251700,3
2021/08/08 16:07:18,GET,251800,3
2021/08/08 16:07:20,GET,251900,6
2021/08/08 16:07:22,GET,252000,3
2021/08/08 16:07:24,GET,252100,5
2021/08/08 16:07:27,GET,252200,4
2021/08/08 16:07:29,GET,252300,4
2021/08/08 16:07:30,GET,252400,4
2021/08/08 16:07:32,GET,252500,5
2021/08/08 16:07:34,GET,252600,4
2021/08/08 16:07:36,GET,252700,3
2021/08/08 16:07:38,GET,252800,4
2021/08/08 16:07:40,GET,252900,3
2021/08/08 16:07:42,GET,253000,3
2021/08/08 16:07:44,GET,253100,8
2021/08/08 16:07:46,GET,253200,3
2021/08/08 16:07:48,GET,253300,3
2021/08/08 16:07:50,GET,253400,4
2021/08/08 16:07:52,GET,253500,4
2021/08/08 16:07:54,GET,253600,6
2021/08/08 16:07:56,GET,253700,4
2021/08/08 16:07:58,GET,253800,5
2021/08/08 16:08:00,GET,253900,4
2021/08/08 16:08:02,GET,254000,4
2021/08/08 16:08:05,GET,254100,4
2021/08/08 16:08:07,GET,254200,5
2021/08/08 16:08:09,GET,254300,3
2021/08/08 16:08:10,GET,254400,4
2021/08/08 16:08:12,GET,254500,3
2021/08/08 16:08:14,GET,254600,4
2021/08/08 16:08:17,GET,254700,4
2021/08/08 16:08:18,GET,254800,3
2021/08/08 16:08:20,GET,254900,4
2021/08/08 16:08:22,GET,255000,4
2021/08/08 16:08:24,GET,255100,5
2021/08/08 16:08:26,GET,255200,4
2021/08/08 16:08:28,GET,255300,6
2021/08/08 16:08:30,GET,255400,4
2021/08/08 16:08:32,GET,255500,4
2021/08/08 16:08:34,GET,255600,3
2021/08/08 16:08:36,GET,255700,5
2021/08/08 16:08:39,GET,255800,6
2021/08/08 16:08:41,GET,255900,4
2021/08/08 16:08:43,GET,256000,4
2021/08/08 16:08:45,GET,256100,4
2021/08/08 16:08:47,GET,256200,4
2021/08/08 16:08:49,GET,256300,5
2021/08/08 16:08:53,GET,256400,15
2021/08/08 16:08:57,GET,256500,5
2021/08/08 16:08:59,GET,256600,4
2021/08/08 16:09:02,GET,256700,5
2021/08/08 16:09:04,GET,256800,4
2021/08/08 16:09:06,GET,256900,4
2021/08/08 16:09:08,GET,257000,4
2021/08/08 16:09:10,GET,257100,3
2021/08/08 16:09:12,GET,257200,4
2021/08/08 16:09:14,GET,257300,3
2021/08/08 16:09:16,GET,257400,4
2021/08/08 16:09:18,GET,257500,4
2021/08/08 16:09:20,GET,257600,5
2021/08/08 16:09:22,GET,257700,4
2021/08/08 16:09:24,GET,257800,4
2021/08/08 16:09:26,GET,257900,4
2021/08/08 16:09:28,GET,258000,3
2021/08/08 16:09:30,GET,258100,5
2021/08/08 16:09:32,GET,258200,4
2021/08/08 16:09:34,GET,258300,4
2021/08/08 16:09:36,GET,258400,3
2021/08/08 16:09:38,GET,258500,4
2021/08/08 16:09:40,GET,258600,4
2021/08/08 16:09:42,GET,258700,4
2021/08/08 16:09:44,GET,258800,4
2021/08/08 16:09:46,GET,258900,4
2021/08/08 16:09:48,GET,259000,3
2021/08/08 16:09:50,GET,259100,4
2021/08/08 16:09:53,GET,259200,4
2021/08/08 16:09:57,GET,259300,5
2021/08/08 16:10:00,GET,259400,5
2021/08/08 16:10:02,GET,259500,6
2021/08/08 16:10:04,GET,259600,5
2021/08/08 16:10:06,GET,259700,4
2021/08/08 16:10:08,GET,259800,7
2021/08/08 16:10:11,GET,259900,4
2021/08/08 16:10:12,GET,260000,3
2021/08/08 16:10:14,GET,260100,4
2021/08/08 16:10:16,GET,260200,3
2021/08/08 16:10:18,GET,260300,5
2021/08/08 16:10:20,GET,260400,3
2021/08/08 16:10:23,GET,260500,4
2021/08/08 16:10:25,GET,260600,5
2021/08/08 16:10:27,GET,260700,4
2021/08/08 16:10:29,GET,260800,4
2021/08/08 16:10:31,GET,260900,4
2021/08/08 16:10:33,GET,261000,3
2021/08/08 16:10:35,GET,261100,4
2021/08/08 16:10:38,GET,261200,4
2021/08/08 16:10:40,GET,261300,4
2021/08/08 16:10:42,GET,261400,51
2021/08/08 16:10:44,GET,261500,4
2021/08/08 16:10:46,GET,261600,5
2021/08/08 16:10:48,GET,261700,4
2021/08/08 16:10:51,GET,261800,4
2021/08/08 16:10:53,GET,261900,4
2021/08/08 16:10:55,GET,262000,4
2021/08/08 16:10:57,GET,262100,4
2021/08/08 16:10:59,GET,262200,4
2021/08/08 16:11:01,GET,262300,4
2021/08/08 16:11:03,GET,262400,5
2021/08/08 16:11:05,GET,262500,4
2021/08/08 16:11:07,GET,262600,3
2021/08/08 16:11:08,GET,262700,4
2021/08/08 16:11:10,GET,262800,5
2021/08/08 16:11:12,GET,262900,3
2021/08/08 16:11:14,GET,263000,4
2021/08/08 16:11:16,GET,263100,4
2021/08/08 16:11:18,GET,263200,4
2021/08/08 16:11:20,GET,263300,3
2021/08/08 16:11:21,GET,263400,5
2021/08/08 16:11:23,GET,263500,4
2021/08/08 16:11:25,GET,263600,4
2021/08/08 16:11:27,GET,263700,4
2021/08/08 16:11:29,GET,263800,3
2021/08/08 16:11:31,GET,263900,5
2021/08/08 16:11:33,GET,264000,3
2021/08/08 16:11:35,GET,264100,4
2021/08/08 16:11:37,GET,264200,3
2021/08/08 16:11:39,GET,264300,4
2021/08/08 16:11:41,GET,264400,3
2021/08/08 16:11:42,GET,264500,5
2021/08/08 16:11:45,GET,264600,3
2021/08/08 16:11:47,GET,264700,4
2021/08/08 16:11:48,GET,264800,4
2021/08/08 16:11:50,GET,264900,4
2021/08/08 16:11:52,GET,265000,4
2021/08/08 16:11:54,GET,265100,4
2021/08/08 16:12:02,GET,265200,2
2021/08/08 16:12:05,GET,265300,5
2021/08/08 16:12:08,GET,265400,4
2021/08/08 16:12:09,GET,265500,3
2021/08/08 16:12:11,GET,265600,4
2021/08/08 16:12:14,GET,265700,4
2021/08/08 16:12:16,GET,265800,3
2021/08/08 16:12:18,GET,265900,3
2021/08/08 16:12:20,GET,266000,3
2021/08/08 16:12:21,GET,266100,4
2021/08/08 16:12:24,GET,266200,5
2021/08/08 16:12:25,GET,266300,4
2021/08/08 16:12:27,GET,266400,4
2021/08/08 16:12:29,GET,266500,3
2021/08/08 16:12:31,GET,266600,4
2021/08/08 16:12:33,GET,266700,3
2021/08/08 16:12:35,GET,266800,5
2021/08/08 16:12:37,GET,266900,4
2021/08/08 16:12:38,GET,267000,4
2021/08/08 16:12:40,GET,267100,3
2021/08/08 16:12:42,GET,267200,3
2021/08/08 16:12:44,GET,267300,6
2021/08/08 16:12:46,GET,267400,4
2021/08/08 16:12:48,GET,267500,5
2021/08/08 16:12:50,GET,267600,4
2021/08/08 16:12:51,GET,267700,5
2021/08/08 16:12:53,GET,267800,3
2021/08/08 16:12:55,GET,267900,4
2021/08/08 16:12:57,GET,268000,3
2021/08/08 16:12:59,GET,268100,4
2021/08/08 16:13:01,GET,268200,4
2021/08/08 16:13:03,GET,268300,4
2021/08/08 16:13:05,GET,268400,3
2021/08/08 16:13:08,GET,268500,4
2021/08/08 16:13:11,GET,268600,3
2021/08/08 16:13:13,GET,268700,3
2021/08/08 16:13:15,GET,268800,4
2021/08/08 16:13:17,GET,268900,3
2021/08/08 16:13:19,GET,269000,3
2021/08/08 16:13:21,GET,269100,5
2021/08/08 16:13:23,GET,269200,4
2021/08/08 16:13:25,GET,269300,4
2021/08/08 16:13:27,GET,269400,4
2021/08/08 16:13:29,GET,269500,3
2021/08/08 16:13:31,GET,269600,3
2021/08/08 16:13:33,GET,269700,3
2021/08/08 16:13:35,GET,269800,4
2021/08/08 16:13:37,GET,269900,3
2021/08/08 16:13:39,GET,270000,2
2021/08/08 16:13:41,GET,270100,3
2021/08/08 16:13:43,GET,270200,4
2021/08/08 16:13:45,GET,270300,3
2021/08/08 16:13:47,GET,270400,3
2021/08/08 16:13:48,GET,270500,4
2021/08/08 16:13:50,GET,270600,4
2021/08/08 16:13:52,GET,270700,5
2021/08/08 16:13:54,GET,270800,5
2021/08/08 16:13:56,GET,270900,4
2021/08/08 16:13:58,GET,271000,3
2021/08/08 16:14:00,GET,271100,4
2021/08/08 16:14:02,GET,271200,3
2021/08/08 16:14:03,GET,271300,4
2021/08/08 16:14:05,GET,271400,5
2021/08/08 16:14:07,GET,271500,3
2021/08/08 16:14:09,GET,271600,4
2021/08/08 16:14:11,GET,271700,4
2021/08/08 16:14:13,GET,271800,3
2021/08/08 16:14:15,GET,271900,4
2021/08/08 16:14:17,GET,272000,4
2021/08/08 16:14:19,GET,272100,15
2021/08/08 16:14:21,GET,272200,3
2021/08/08 16:14:23,GET,272300,4
2021/08/08 16:14:25,GET,272400,4
2021/08/08 16:14:27,GET,272500,4
2021/08/08 16:14:28,GET,272600,3
2021/08/08 16:14:32,GET,272700,3
2021/08/08 16:14:33,GET,272800,3
2021/08/08 16:14:35,GET,272900,4
2021/08/08 16:14:37,GET,273000,3
2021/08/08 16:14:39,GET,273100,3
2021/08/08 16:14:41,GET,273200,3
2021/08/08 16:14:42,GET,273300,4
2021/08/08 16:14:45,GET,273400,3
2021/08/08 16:14:47,GET,273500,5
2021/08/08 16:14:49,GET,273600,3
2021/08/08 16:14:50,GET,273700,5
2021/08/08 16:14:52,GET,273800,4
2021/08/08 16:14:55,GET,273900,4
2021/08/08 16:14:57,GET,274000,4
2021/08/08 16:14:59,GET,274100,3
2021/08/08 16:15:01,GET,274200,4
2021/08/08 16:15:02,GET,274300,4
2021/08/08 16:15:04,GET,274400,4
2021/08/08 16:15:06,GET,274500,4
2021/08/08 16:15:08,GET,274600,4
2021/08/08 16:15:10,GET,274700,3
2021/08/08 16:15:12,GET,274800,4
2021/08/08 16:15:14,GET,274900,3
2021/08/08 16:15:16,GET,275000,3
2021/08/08 16:15:18,GET,275100,4
2021/08/08 16:15:20,GET,275200,4
2021/08/08 16:15:21,GET,275300,4
2021/08/08 16:15:24,GET,275400,4
2021/08/08 16:15:25,GET,275500,3
2021/08/08 16:15:27,GET,275600,4
2021/08/08 16:15:29,GET,275700,4
2021/08/08 16:15:31,GET,275800,3
2021/08/08 16:15:33,GET,275900,3
2021/08/08 16:15:35,GET,276000,4
2021/08/08 16:15:37,GET,276100,4
2021/08/08 16:15:39,GET,276200,5
2021/08/08 16:15:41,GET,276300,3
2021/08/08 16:15:42,GET,276400,4
2021/08/08 16:15:44,GET,276500,4
2021/08/08 16:15:46,GET,276600,4
2021/08/08 16:15:48,GET,276700,4
2021/08/08 16:15:50,GET,276800,4
2021/08/08 16:15:52,GET,276900,6
2021/08/08 16:15:54,GET,277000,3
2021/08/08 16:15:56,GET,277100,4
2021/08/08 16:15:58,GET,277200,4
2021/08/08 16:16:00,GET,277300,5
2021/08/08 16:16:01,GET,277400,3
2021/08/08 16:16:03,GET,277500,4
2021/08/08 16:16:06,GET,277600,4
2021/08/08 16:16:08,GET,277700,3
2021/08/08 16:16:10,GET,277800,5
2021/08/08 16:16:12,GET,277900,3
2021/08/08 16:16:13,GET,278000,3
2021/08/08 16:16:15,GET,278100,3
2021/08/08 16:16:17,GET,278200,4
2021/08/08 16:16:19,GET,278300,7
2021/08/08 16:16:21,GET,278400,3
2021/08/08 16:16:23,GET,278500,4
2021/08/08 16:16:25,GET,278600,4
2021/08/08 16:16:27,GET,278700,4
2021/08/08 16:16:29,GET,278800,4
2021/08/08 16:16:30,GET,278900,3
2021/08/08 16:16:33,GET,279000,3
2021/08/08 16:16:34,GET,279100,3
2021/08/08 16:16:36,GET,279200,3
2021/08/08 16:16:38,GET,279300,4
2021/08/08 16:16:40,GET,279400,4
2021/08/08 16:16:42,GET,279500,3
2021/08/08 16:16:44,GET,279600,4
2021/08/08 16:16:46,GET,279700,4
2021/08/08 16:16:48,GET,279800,5
2021/08/08 16:16:50,GET,279900,4
2021/08/08 16:16:52,GET,280000,3
2021/08/08 16:16:53,GET,280100,5
2021/08/08 16:16:55,GET,280200,4
